{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9864666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9864666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9975666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9975666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9963333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9963333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0075, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0075, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9759666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9759666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9822000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9822000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9881333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9881333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9848666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9848666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9788, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9788, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9575333333333333, 'xsmm_reference_best': 0.9575333333333333, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4297666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4297666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.4883, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.4883, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.6563999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.6563999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5319, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5319, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1734333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1734333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.3678000000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.3678000000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4910666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4910666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4295666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4295666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.343833333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.343833333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.3254666666666663, 'xsmm_reference_best': 3.3254666666666663, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4694999999999996, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4694999999999996, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.9996, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.9996, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.6927666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.6927666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5947666666666653, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5947666666666653, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5851333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5851333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.5673333333333326, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.5673333333333326, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.5657, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.5657, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.5862666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.5862666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.432866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.432866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.3677, 'xsmm_reference_best': 3.3677, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2028666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2028666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2128333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2128333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2150666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2150666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2208666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2208666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1878666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1878666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1819, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1819, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1896, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1896, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1954666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1954666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2001333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2001333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1812, 'xsmm_reference_best': 1.1812, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.1827666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.1827666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.3878333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.3878333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.228, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.228, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.2222999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.2222999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2170666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2170666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.2245, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.2245, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.2374, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.2374, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.2596333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.2596333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.2428666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.2428666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.115, 'xsmm_reference_best': 2.115, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.9617666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.9617666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.0878, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.0878, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.005533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.005533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9718333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9718333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.979966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.979966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.9751333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.9751333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.9935666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.9935666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.0021, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.0021, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.9838666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.9838666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.906133333333332, 'xsmm_reference_best': 3.906133333333332, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.667333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.667333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.879666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.879666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.195033333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.195033333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.051633333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.051633333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.7436, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.7436, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.845866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.845866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.668666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.668666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.883, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.883, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.850099999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.850099999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.537366666666667, 'xsmm_reference_best': 5.537366666666667, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.9011, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.9011, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.2371, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.2371, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.253566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.253566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.9958, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.9958, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.003466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.003466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.5177000000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.5177000000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.530366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.530366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.8139, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.8139, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.6614, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.6614, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.684900000000001, 'xsmm_reference_best': 5.684900000000001, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3468666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3468666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.235133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.235133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.2884, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.2884, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.2622333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.2622333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7648333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7648333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.0271, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.0271, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3932, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3932, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.317333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.317333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3706, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3706, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.7949333333333333, 'xsmm_reference_best': 1.7949333333333333, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.190933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.190933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.3962333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.3962333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.2437666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.2437666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.2218999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.2218999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2256, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2256, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.2361333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.2361333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.2357, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.2357, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.270866666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.270866666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.2329333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.2329333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.120833333333333, 'xsmm_reference_best': 2.120833333333333, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.9932333333333343, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.9932333333333343, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.1211, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.1211, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.014333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.014333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9861333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9861333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9947, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9947, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.9974, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.9974, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.009566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.009566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.0266, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.0266, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.996166666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.996166666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.000066666666666, 'xsmm_reference_best': 4.000066666666666, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'sparse'}
