{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2794, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2794, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2831, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2831, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2828333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2828333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28586666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28586666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27840000000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27840000000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.27753333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.28363333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.28363333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.27996666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.27996666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27880000000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27880000000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2737, 'xsmm_reference_best': 0.2737, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5891666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5891666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5972333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5972333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5929666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5929666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5860333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5860333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5823333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5823333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5858000000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5858000000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5880333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5880333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5890333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5890333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5898, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5898, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.572, 'xsmm_reference_best': 0.572, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5342666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5342666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5671, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5671, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5497666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5497666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5363666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5363666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5142333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5142333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5407666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5407666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5571333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5571333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5441, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5441, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5390666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5390666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5232333333333333, 'xsmm_reference_best': 0.5232333333333333, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6329333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6329333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7013, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7013, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6673666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6673666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6462666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6462666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6535666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6535666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6507666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6507666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6509666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6509666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6580999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6580999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6407666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6407666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6536000000000001, 'xsmm_reference_best': 0.6536000000000001, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.30113333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.30113333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3015, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3015, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.30033333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.30033333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.29906666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.29906666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.289, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.289, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.28923333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.28923333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2911, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2911, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2951666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2951666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2954666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2954666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2828333333333333, 'xsmm_reference_best': 0.2828333333333333, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4595666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4595666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5076666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5076666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.48813333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.48813333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.47106666666666663, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.47106666666666663, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.47063333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.47063333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.47313333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.47313333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.47756666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.47756666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.48016666666666663, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.48016666666666663, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.47716666666666663, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.47716666666666663, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.45083333333333336, 'xsmm_reference_best': 0.45083333333333336, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8341999999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8341999999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8477333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8477333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8395333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8395333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8408666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8408666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8427666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8427666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8447, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8447, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8487333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8487333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8383666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8383666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8219666666666666, 'xsmm_reference_best': 0.8219666666666666, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8774333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8774333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9263333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9263333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8693333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8693333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8623999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8623999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8208, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8208, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8282666666666653, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8282666666666653, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8671333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8671333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8360333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8360333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8615333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8615333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8414666666666667, 'xsmm_reference_best': 0.8414666666666667, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9976, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9976, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1263666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1263666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0421, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0421, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0264666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0264666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0163666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0163666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0979666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0979666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0151, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0151, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.012, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.012, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9752666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9752666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9940666666666667, 'xsmm_reference_best': 0.9940666666666667, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3941, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3941, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4210333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4210333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.40950000000000003, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.40950000000000003, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.38989999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.38989999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3792666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3792666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.39339999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.39339999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3994, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3994, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.42129999999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.42129999999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3923, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3923, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3657, 'xsmm_reference_best': 0.3657, 'xsmm_reference_cpu_freq': 2.999824, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4594666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4594666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5093333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5093333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.47113333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.47113333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4739333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4739333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4708, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4708, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.46906666666666663, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.46906666666666663, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.47706666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.47706666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.48203333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.48203333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4728, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4728, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.45353333333333334, 'xsmm_reference_best': 0.45353333333333334, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'wide-sparse'}
