{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9786666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9786666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9937666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9937666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9923, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9923, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9949, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9949, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9722333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9722333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9771, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9771, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9817666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9817666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9805666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9805666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9741333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9741333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9671000000000001, 'xsmm_reference_best': 0.9671000000000001, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9002, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.0007666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.0007666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.9360333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.9360333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.9112, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.9112, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.917133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.917133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.917666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.917666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9293, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9293, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.9382333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.9382333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.905133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.905133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.902633333333333, 'xsmm_reference_best': 2.902633333333333, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.1057333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.1057333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1023, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1023, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.0079333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.0079333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.0037666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.0037666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.959566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.959566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.056766666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.056766666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.064766666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.064766666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0051666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0051666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.9811, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.9811, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.0150333333333332, 'xsmm_reference_best': 3.0150333333333332, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.3740333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.3740333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.791, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.791, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5462333333333316, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5462333333333316, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.4566999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.4566999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4683, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4683, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.4293666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.4293666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4376, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4376, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4519333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4519333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.3362333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.3362333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.3857333333333335, 'xsmm_reference_best': 3.3857333333333335, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.3143666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.3143666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.4167333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.4167333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.3928333333333331, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.3928333333333331, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.3522, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.3522, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2948, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2948, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.3362333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.3362333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.3493666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.3493666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.4009666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.4009666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.3340333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.3340333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2601666666666667, 'xsmm_reference_best': 1.2601666666666667, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5974, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5974, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7593666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7593666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6426666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6426666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6389, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6389, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6303333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6303333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6322, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6322, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6501333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6501333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6629, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6629, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6434, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6434, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.5616333333333332, 'xsmm_reference_best': 1.5616333333333332, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.905933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.905933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.0069999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.0069999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.9373666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.9373666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.917866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.917866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9183333333333317, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9183333333333317, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.9142333333333337, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.9142333333333337, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.929666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.929666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.9409, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.9409, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.908933333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.908933333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.8585333333333334, 'xsmm_reference_best': 2.8585333333333334, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0966333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0966333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.2301000000000006, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.2301000000000006, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1127, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1127, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.0852, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.0852, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9554666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9554666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0912, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0912, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0412666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0412666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0507333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0507333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.0395333333333334, 'xsmm_reference_best': 3.0395333333333334, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4114666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4114666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.9192666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.9192666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.652433333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.652433333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5544000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5544000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5245, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5245, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.4971, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.4971, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.5146333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.5146333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.5369666666666677, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.5369666666666677, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.372466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.372466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.3274, 'xsmm_reference_best': 3.3274, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1926666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1926666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1995666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1995666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2061333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2061333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2065666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2065666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1746333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1746333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1770666666666671, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1770666666666671, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1845666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1845666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1892333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1892333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1887, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1887, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1738333333333335, 'xsmm_reference_best': 1.1738333333333335, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.1608, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.1608, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.3562333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.3562333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.210733333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.210733333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.2049333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.2049333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2004333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2004333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.2061333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.2061333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.2109, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.2109, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.2402333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.2402333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.207433333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.207433333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.099833333333333, 'xsmm_reference_best': 2.099833333333333, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
