{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9787666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9787666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9961666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9961666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9914666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9914666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9931333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9931333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9736999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9736999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9818999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9818999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9824, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9824, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9787, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9787, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9745666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9745666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9557333333333333, 'xsmm_reference_best': 0.9557333333333333, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9043666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9043666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.9989666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.9989666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.936, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.936, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.9141333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.9141333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9135, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9135, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.9151666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.9151666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.923, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.923, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.9388, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.9388, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.9052000000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.9052000000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.9033666666666664, 'xsmm_reference_best': 2.9033666666666664, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.985066666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.985066666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1005666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1005666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.9929666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.9929666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.9716666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.9716666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8606, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8606, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.9839000000000016, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.9839000000000016, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9656000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9656000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.9919000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.9919000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.8981666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.8981666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.1019, 'xsmm_reference_best': 3.1019, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.365133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.365133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.800199999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.800199999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5483, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5483, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.4538, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.4538, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4579999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4579999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.4234999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.4234999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4207666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4207666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4532000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4532000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.3235, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.3235, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.268666666666667, 'xsmm_reference_best': 3.268666666666667, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.3152333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.3152333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.4066, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.4066, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.3829666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.3829666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.3451, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.3451, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2893666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2893666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.3382666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.3382666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.3407666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.3407666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.4034, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.4034, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.3358999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.3358999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.2241666666666666, 'xsmm_reference_best': 1.2241666666666666, 'xsmm_reference_cpu_freq': 2.999826, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5903, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5903, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7592333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7592333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6383, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6383, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6345999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6345999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.629, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.629, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6304, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6304, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6498333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6498333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6626, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6626, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6444666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6444666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.5689, 'xsmm_reference_best': 1.5689, 'xsmm_reference_cpu_freq': 2.99982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9003333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9003333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.0032, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.0032, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.9326999999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.9326999999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.917699999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.917699999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9120333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9120333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.9164000000000003, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.9164000000000003, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9252333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9252333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.9353333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.9353333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.907433333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.907433333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.9050333333333316, 'xsmm_reference_best': 2.9050333333333316, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.102333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.102333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.183666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.183666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.0764666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.0764666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.0719, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.0719, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9489333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9489333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0467333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0467333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0426, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0426, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0497333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0497333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.9874666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.9874666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.0392, 'xsmm_reference_best': 3.0392, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.415633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.415633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.9217999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.9217999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.6509333333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.6509333333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5585333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5585333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5297, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5297, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.4956666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.4956666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.5178, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.5178, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.5324, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.5324, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.3740666666666663, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.3740666666666663, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.3005666666666666, 'xsmm_reference_best': 3.3005666666666666, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1981, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1981, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2059, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2059, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2079, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2079, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2154, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2154, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1742, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1742, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1785666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1785666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1866999999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1866999999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1946666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1946666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1946333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1946333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1654666666666684, 'xsmm_reference_best': 1.1654666666666684, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.171966666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.171966666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.3665000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.3665000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.215933333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.215933333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1968, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1968, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2019333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2019333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1969333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1969333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.2175000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.2175000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.2384333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.2384333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.2133, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.2133, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.1103666666666667, 'xsmm_reference_best': 2.1103666666666667, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
