{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6881333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6881333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7148333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7148333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7515, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7515, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7109333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7109333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.677466666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.677466666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.689, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.689, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7017, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7017, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6893333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6893333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6761333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6761333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6559666666666668, 'xsmm_reference_best': 1.6559666666666668, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.9476, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.9476, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.0915, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.0915, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.0654666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.0654666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.0038666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.0038666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.943, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.943, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.9513666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.9513666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.9563666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.9563666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.0097333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.0097333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.9609999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.9609999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.892, 'xsmm_reference_best': 1.892, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4992666666666663, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4992666666666663, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.5742, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.5742, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.5452333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.5452333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5175666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5175666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4946333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4946333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.4859666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.4859666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.508, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.508, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.532566666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.532566666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.5132333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.5132333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.417333333333333, 'xsmm_reference_best': 3.417333333333333, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.6572999999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.6572999999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.6121, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.6121, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.570133333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.570133333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.5103, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.5103, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.262, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.262, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2000666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2000666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.6376333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.6376333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.102666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.102666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.6938666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.6938666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.9075333333333333, 'xsmm_reference_best': 2.9075333333333333, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.9758666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.9758666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.392266666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.392266666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.1262, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.1262, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.0097, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.0097, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.0642000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.0642000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.048133333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.048133333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.027566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.027566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.088966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.088966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.9937666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.9937666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.9889666666666668, 'xsmm_reference_best': 3.9889666666666668, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8064333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8064333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8072666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8072666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7983, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7983, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7975666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7975666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7300666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7300666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7361, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7361, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7526333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7526333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7643333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7643333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7723666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7723666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7225666666666666, 'xsmm_reference_best': 1.7225666666666666, 'xsmm_reference_cpu_freq': 2.99982, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.7886666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.7886666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.0324666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.0324666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.8649666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.8649666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.8412666666666686, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.8412666666666686, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8199666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8199666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.8386333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.8386333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.8673, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.8673, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.8862333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.8862333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.8742, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.8742, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.814633333333332, 'xsmm_reference_best': 2.814633333333332, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.993966666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.993966666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.177766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.177766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.051, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.051, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.019099999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.019099999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.012233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.012233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.017966666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.017966666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.039766666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.039766666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.0636, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.0636, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.005366666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.005366666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.915666666666667, 'xsmm_reference_best': 4.915666666666667, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.4933000000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.4933000000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.6455, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.6455, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.338366666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.338366666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.1147, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.1147, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.576233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.576233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.3182, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.3182, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.690833333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.690833333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.6536333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.6536333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.670566666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.670566666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.863133333333334, 'xsmm_reference_best': 4.863133333333334, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.519500000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.519500000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.956266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.956266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.577966666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.577966666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.425966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.425966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.449133333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.449133333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.377233333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.377233333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.3848666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.3848666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.438866666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.438866666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.269866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.269866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.2292000000000005, 'xsmm_reference_best': 6.2292000000000005, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5242666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5242666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.594333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.594333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.531833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.531833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4196333333333353, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4196333333333353, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4448, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4448, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5761333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5761333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5223333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5223333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.7845, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.7845, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.5396666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.5396666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.4343999999999997, 'xsmm_reference_best': 2.4343999999999997, 'xsmm_reference_cpu_freq': 2.999805, 'xsmm_reference_kernel_type': 'wide-sparse'}
