{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3368333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3368333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.342633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.342633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3447999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3447999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3412333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3412333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3222, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3222, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3249, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3249, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.339, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.339, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3377666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3377666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3400666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3400666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.408066666666667, 'xsmm_reference_best': 2.408066666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.019633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.019633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.150633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.150633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.272, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.272, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.2102, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.2102, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.113233333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.113233333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.1012, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.1012, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.106133333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.106133333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.258266666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.258266666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.132633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.132633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.397733333333334, 'xsmm_reference_best': 5.397733333333334, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.914133333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.914133333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.8474, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.8474, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.859933333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.859933333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.753833333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.753833333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.703133333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.703133333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.7108, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.7108, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.729033333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.729033333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.760066666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.760066666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.756533333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.756533333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.9879, 'xsmm_reference_best': 9.9879, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.1679, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.1679, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 18.118566666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.118566666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.722466666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.722466666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.5399, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.5399, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 18.319533333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 18.319533333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.8055, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.8055, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.883933333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.883933333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.866600000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.866600000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 18.626433333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 18.626433333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.349566666666668, 'xsmm_reference_best': 18.349566666666668, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.799833333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.799833333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.430933333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.430933333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.160466666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.160466666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.312366666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.312366666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 16.866433333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 16.866433333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.665433333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.665433333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.596333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.596333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.3301, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.3301, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.3207, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.3207, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.380633333333332, 'xsmm_reference_best': 15.380633333333332, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2673999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2673999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1902000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1902000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.2043333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.2043333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.2079333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.2079333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.1862666666666655, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.1862666666666655, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1739, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1739, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1761000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1761000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1885333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1885333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1879666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1879666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2272333333333334, 'xsmm_reference_best': 1.2272333333333334, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5491666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5491666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5488999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5488999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5497, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5497, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.548, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.548, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5473666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5473666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5487666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5487666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5453, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5453, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5507000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5507000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5476333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5476333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6412666666666667, 'xsmm_reference_best': 0.6412666666666667, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3029000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3029000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.3646333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.3646333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.3973666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.3973666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.3955, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.3955, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3061333333333331, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3061333333333331, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2880333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2880333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.286, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.286, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.3392333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.3392333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.3283333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.3283333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3788666666666667, 'xsmm_reference_best': 1.3788666666666667, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5094333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5094333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5286000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5286000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5191666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5191666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5206000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5206000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5291333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5291333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5271333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5271333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5216, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5216, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5229333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5229333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5181, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5181, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.5642999999999999, 'xsmm_reference_best': 0.5642999999999999, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6230666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6230666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6169333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6169333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6197333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6197333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6157, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6157, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6463666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6463666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6475666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6475666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6519333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6519333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6178333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6178333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6188, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6188, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6550999999999999, 'xsmm_reference_best': 0.6550999999999999, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4889666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4889666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.5018666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.5018666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.524, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.524, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.5628333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.5628333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.520800000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.520800000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.452433333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.452433333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.4514, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.4514, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.447166666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.447166666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.4742666666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.4742666666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.903233333333333, 'xsmm_reference_best': 2.903233333333333, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
