{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0189666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0189666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0148, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0148, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0278, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0278, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0249333333333337, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0249333333333337, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9996, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9996, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.005666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.005666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.015, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.015, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0099333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0099333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0162666666666684, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0162666666666684, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.116133333333333, 'xsmm_reference_best': 3.116133333333333, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.295633333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.295633333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.016333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.016333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.119766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.119766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.029033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.029033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.310733333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.310733333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.296633333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.296633333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.902633333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.902633333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.6435, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.6435, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.151833333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.151833333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.431433333333333, 'xsmm_reference_best': 6.431433333333333, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.644066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.644066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.706333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.706333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.853833333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.853833333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.785266666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.785266666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.678733333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.678733333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.6695, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.6695, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.6224, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.6224, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.8422, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.8422, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.740666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.740666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.357933333333333, 'xsmm_reference_best': 7.357933333333333, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.532933333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.532933333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.5566, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.5566, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.691266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.691266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 12.638, 'N_BLOCKING=2 M_BLOCKING=14_best': 12.638, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.585766666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.585766666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.602300000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.602300000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.534166666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.534166666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.667966666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.667966666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.611333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.611333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.993266666666667, 'xsmm_reference_best': 12.993266666666667, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.562599999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.562599999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.811466666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.811466666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.23613333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.23613333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.118299999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.118299999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 24.093133333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 24.093133333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 23.53166666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 23.53166666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.8157, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.8157, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 25.134, 'N_BLOCKING=2 M_BLOCKING=6_best': 25.134, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.4053, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.4053, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.617533333333334, 'xsmm_reference_best': 23.617533333333334, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.285700000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.285700000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.973166666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.973166666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 18.7619, 'N_BLOCKING=2 M_BLOCKING=12_best': 18.7619, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 18.39126666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 18.39126666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 18.330666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 18.330666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 18.2126, 'N_BLOCKING=2 M_BLOCKING=2_best': 18.2126, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 18.0236, 'N_BLOCKING=2 M_BLOCKING=4_best': 18.0236, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 19.5184, 'N_BLOCKING=2 M_BLOCKING=6_best': 19.5184, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 18.8369, 'N_BLOCKING=2 M_BLOCKING=8_best': 18.8369, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 19.198, 'xsmm_reference_best': 19.198, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6341666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6341666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.5374, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.5374, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.5591666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.5591666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.5681333333333327, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.5681333333333327, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5253666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5253666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.5157333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.5157333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.5195, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.5195, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5356333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5356333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.5386333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.5386333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.7126, 'xsmm_reference_best': 1.7126, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7151333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7151333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7013666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7013666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7015, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7015, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7040333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7040333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7120333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7120333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7124, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7124, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7038333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7038333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7040333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7040333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.702, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.702, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8349333333333333, 'xsmm_reference_best': 0.8349333333333333, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6848666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6848666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7513333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7513333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.8015333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.8015333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.8023, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.8023, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6849999999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6849999999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6660666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6660666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6523333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6523333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7222666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7222666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7218666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7218666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.7748666666666668, 'xsmm_reference_best': 1.7748666666666668, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6632, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6632, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6733666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6733666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6753666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6753666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6713333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6713333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.69, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.69, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6833666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6833666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6765000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6765000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6775333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6775333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6733, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6733, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.7367333333333334, 'xsmm_reference_best': 0.7367333333333334, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8062666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8062666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7939666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7939666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7973333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7973333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7964666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7964666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8326333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8326333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8351333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8351333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.843, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.843, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7971, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7971, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7972333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7972333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.8481000000000001, 'xsmm_reference_best': 0.8481000000000001, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.221033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.221033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.2194999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.2194999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.2503333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.2503333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.2929666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.2929666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.2401333333333318, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.2401333333333318, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.1788666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.1788666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.1546000000000003, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.1546000000000003, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.160433333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.160433333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.1953666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.1953666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.743133333333333, 'xsmm_reference_best': 3.743133333333333, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
