{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6543999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6543999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.6477333333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.6477333333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.6542999999999999, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.6542999999999999, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.6607999999999998, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.6607999999999998, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.6618333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.6618333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.6702666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.6702666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7245666666666668, 'xsmm_reference_best': 1.7245666666666668, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.148733333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.148733333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 11.123866666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 11.123866666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 11.411833333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 11.411833333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 11.652700000000001, 'N_BLOCKING=3 M_BLOCKING=4_best': 11.652700000000001, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 11.790633333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 11.790633333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 11.456866666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 11.456866666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.980366666666667, 'xsmm_reference_best': 8.980366666666667, 'xsmm_reference_cpu_freq': 2.499872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.775, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.775, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 8.632766666666665, 'N_BLOCKING=3 M_BLOCKING=1_best': 8.632766666666665, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 9.324633333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 9.324633333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 9.834033333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 9.834033333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 9.310366666666669, 'N_BLOCKING=3 M_BLOCKING=6_best': 9.310366666666669, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 9.821166666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 9.821166666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.817233333333332, 'xsmm_reference_best': 9.817233333333332, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8654, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8654, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 3.1333333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 3.1333333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 3.2650333333333332, 'N_BLOCKING=3 M_BLOCKING=2_best': 3.2650333333333332, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 3.5084, 'N_BLOCKING=3 M_BLOCKING=4_best': 3.5084, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 3.3716999999999997, 'N_BLOCKING=3 M_BLOCKING=6_best': 3.3716999999999997, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.4893333333333336, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.4893333333333336, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.4727333333333332, 'xsmm_reference_best': 3.4727333333333332, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.625333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.625333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 3.6918333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 3.6918333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 3.6648666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 3.6648666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 3.8209333333333335, 'N_BLOCKING=3 M_BLOCKING=4_best': 3.8209333333333335, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 3.732133333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 3.732133333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 3.8121666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 3.8121666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.117366666666666, 'xsmm_reference_best': 4.117366666666666, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.759600000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.759600000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 6.885000000000001, 'N_BLOCKING=3 M_BLOCKING=1_best': 6.885000000000001, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 6.835066666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 6.835066666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 6.8122, 'N_BLOCKING=3 M_BLOCKING=4_best': 6.8122, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 6.8659, 'N_BLOCKING=3 M_BLOCKING=6_best': 6.8659, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 6.894733333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 6.894733333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.992666666666666, 'xsmm_reference_best': 6.992666666666666, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.211166666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.211166666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 10.573266666666665, 'N_BLOCKING=3 M_BLOCKING=1_best': 10.573266666666665, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 11.598700000000001, 'N_BLOCKING=3 M_BLOCKING=2_best': 11.598700000000001, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 11.927, 'N_BLOCKING=3 M_BLOCKING=4_best': 11.927, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 12.163833333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 12.163833333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 12.062166666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 12.062166666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.943533333333335, 'xsmm_reference_best': 8.943533333333335, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.9377, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.9377, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 8.763466666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 8.763466666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 9.233600000000001, 'N_BLOCKING=3 M_BLOCKING=2_best': 9.233600000000001, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 9.974, 'N_BLOCKING=3 M_BLOCKING=4_best': 9.974, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 9.5496, 'N_BLOCKING=3 M_BLOCKING=6_best': 9.5496, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 9.913733333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 9.913733333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.080833333333333, 'xsmm_reference_best': 10.080833333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8978333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8978333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.8344333333333334, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.8344333333333334, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.8290000000000001, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.8290000000000001, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.8326333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.8326333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.8361999999999999, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.8361999999999999, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.8367333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.8367333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8801333333333333, 'xsmm_reference_best': 0.8801333333333333, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.40299999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.40299999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.41506666666666664, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.41506666666666664, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.4242, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.4242, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.43903333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.43903333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.4414, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.4414, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.43316666666666664, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.43316666666666664, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4683, 'xsmm_reference_best': 0.4683, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9302666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9302666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.9791000000000001, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.9791000000000001, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.9542666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.9542666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.9535666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.9535666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.9345333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.9345333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.9365666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.9365666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9779, 'xsmm_reference_best': 0.9779, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3646333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3646333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.3953333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.3953333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.39553333333333335, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.39553333333333335, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.4044666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.4044666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.4167666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.4167666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.40513333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.40513333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4120666666666667, 'xsmm_reference_best': 0.4120666666666667, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.43823333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.43823333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.4337, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.4337, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.43533333333333335, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.43533333333333335, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.433, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.433, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.43506666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.43506666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.43256666666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.43256666666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4719333333333333, 'xsmm_reference_best': 0.4719333333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7630333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7630333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.7815333333333332, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.7815333333333332, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.7350666666666668, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.7350666666666668, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.7442, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.7442, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.7490666666666668, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.7490666666666668, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.7616, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.7616, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.0406, 'xsmm_reference_best': 2.0406, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5432666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5432666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.7928, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.7928, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.3783000000000016, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.3783000000000016, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.3526333333333334, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.3526333333333334, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.2894, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.2894, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.2934333333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.2934333333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.9377666666666666, 'xsmm_reference_best': 0.9377666666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4637666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4637666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 2.5448666666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 2.5448666666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 2.435, 'N_BLOCKING=3 M_BLOCKING=2_best': 2.435, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 2.5263, 'N_BLOCKING=3 M_BLOCKING=4_best': 2.5263, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 2.546666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 2.546666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 2.6959666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 2.6959666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 360, 'a_rows': 30, 'a_size': 720, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.9232666666666662, 'xsmm_reference_best': 2.9232666666666662, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
