{'K_BLOCKING=0_avg': 0.2915, 'K_BLOCKING=0_best': 0.2915, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2746, 'K_BLOCKING=112_best': 0.2746, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.284, 'K_BLOCKING=128_best': 0.284, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.28559999999999997, 'K_BLOCKING=16_best': 0.28559999999999997, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2747, 'K_BLOCKING=32_best': 0.2747, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2822, 'K_BLOCKING=48_best': 0.2822, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.27949999999999997, 'K_BLOCKING=64_best': 0.27949999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2978, 'K_BLOCKING=80_best': 0.2978, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.28500000000000003, 'K_BLOCKING=96_best': 0.28500000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2734, 'xsmm_reference_best': 0.2734, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.9216, 'K_BLOCKING=0_best': 0.9216, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.0552, 'K_BLOCKING=112_best': 1.0552, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.9311999999999999, 'K_BLOCKING=128_best': 0.9311999999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.8135999999999999, 'K_BLOCKING=16_best': 1.8135999999999999, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.4327999999999999, 'K_BLOCKING=32_best': 1.4327999999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.9215, 'K_BLOCKING=48_best': 0.9215, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.9672000000000001, 'K_BLOCKING=64_best': 0.9672000000000001, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.9332, 'K_BLOCKING=80_best': 0.9332, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.9087, 'K_BLOCKING=96_best': 0.9087, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0372, 'xsmm_reference_best': 1.0372, 'xsmm_reference_cpu_freq': 2.999805, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 0.3517, 'K_BLOCKING=0_best': 0.3517, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.3549, 'K_BLOCKING=112_best': 0.3549, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.344, 'K_BLOCKING=128_best': 0.344, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.2615, 'K_BLOCKING=16_best': 0.2615, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.3059, 'K_BLOCKING=32_best': 0.3059, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2612, 'K_BLOCKING=48_best': 0.2612, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.3471, 'K_BLOCKING=64_best': 0.3471, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.36469999999999997, 'K_BLOCKING=80_best': 0.36469999999999997, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.3705, 'K_BLOCKING=96_best': 0.3705, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3363, 'xsmm_reference_best': 0.3363, 'xsmm_reference_cpu_freq': 2.999813, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.6025, 'K_BLOCKING=0_best': 0.6025, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.6444, 'K_BLOCKING=112_best': 0.6444, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.5902999999999999, 'K_BLOCKING=128_best': 0.5902999999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.6123999999999998, 'K_BLOCKING=16_best': 1.6123999999999998, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.5781, 'K_BLOCKING=32_best': 0.5781, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.5894999999999999, 'K_BLOCKING=48_best': 0.5894999999999999, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.5882, 'K_BLOCKING=64_best': 0.5882, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.5849, 'K_BLOCKING=80_best': 0.5849, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.5772, 'K_BLOCKING=96_best': 0.5772, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6174000000000001, 'xsmm_reference_best': 0.6174000000000001, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.1026, 'K_BLOCKING=0_best': 1.1026, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.1199999999999999, 'K_BLOCKING=112_best': 1.1199999999999999, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.1087, 'K_BLOCKING=128_best': 1.1087, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 2.5401, 'K_BLOCKING=16_best': 2.5401, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.1047, 'K_BLOCKING=32_best': 1.1047, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.1275, 'K_BLOCKING=48_best': 1.1275, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.1103, 'K_BLOCKING=64_best': 1.1103, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.1126, 'K_BLOCKING=80_best': 1.1126, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.1037000000000001, 'K_BLOCKING=96_best': 1.1037000000000001, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1158, 'xsmm_reference_best': 1.1158, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.386, 'K_BLOCKING=0_best': 1.386, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.4714, 'K_BLOCKING=112_best': 1.4714, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.351, 'K_BLOCKING=128_best': 1.351, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.986, 'K_BLOCKING=16_best': 1.986, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.8663, 'K_BLOCKING=32_best': 1.8663, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.8204999999999998, 'K_BLOCKING=48_best': 1.8204999999999998, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.9186, 'K_BLOCKING=64_best': 1.9186, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.8814, 'K_BLOCKING=80_best': 1.8814, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.5865, 'K_BLOCKING=96_best': 1.5865, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3531, 'xsmm_reference_best': 1.3531, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.3602, 'K_BLOCKING=0_best': 1.3602, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.4285999999999999, 'K_BLOCKING=112_best': 1.4285999999999999, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.4117000000000002, 'K_BLOCKING=128_best': 1.4117000000000002, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 2.5222999999999955, 'K_BLOCKING=16_best': 2.5222999999999955, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.5337, 'K_BLOCKING=32_best': 2.5337, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.8728000000000002, 'K_BLOCKING=48_best': 1.8728000000000002, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.3914, 'K_BLOCKING=64_best': 1.3914, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.339, 'K_BLOCKING=80_best': 1.339, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.4121000000000001, 'K_BLOCKING=96_best': 1.4121000000000001, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4367, 'xsmm_reference_best': 1.4367, 'xsmm_reference_cpu_freq': 2.999833, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.5542, 'K_BLOCKING=0_best': 0.5542, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.5614, 'K_BLOCKING=112_best': 0.5614, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.5446, 'K_BLOCKING=128_best': 0.5446, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.5551, 'K_BLOCKING=16_best': 0.5551, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.7864, 'K_BLOCKING=32_best': 0.7864, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.5254, 'K_BLOCKING=48_best': 0.5254, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.5655, 'K_BLOCKING=64_best': 0.5655, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.548, 'K_BLOCKING=80_best': 0.548, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.5602, 'K_BLOCKING=96_best': 0.5602, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5008, 'xsmm_reference_best': 0.5008, 'xsmm_reference_cpu_freq': 2.999814, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.5967, 'K_BLOCKING=0_best': 0.5967, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.8262, 'K_BLOCKING=112_best': 0.8262, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.6611, 'K_BLOCKING=128_best': 0.6611, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.5755000000000001, 'K_BLOCKING=16_best': 1.5755000000000001, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.6378, 'K_BLOCKING=32_best': 0.6378, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.6357, 'K_BLOCKING=48_best': 0.6357, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.6603, 'K_BLOCKING=64_best': 0.6603, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.6347, 'K_BLOCKING=80_best': 0.6347, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.6381, 'K_BLOCKING=96_best': 0.6381, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.682, 'xsmm_reference_best': 0.682, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 1.2359, 'K_BLOCKING=0_best': 1.2359, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.0876, 'K_BLOCKING=112_best': 1.0876, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.1122, 'K_BLOCKING=128_best': 1.1122, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 2.5703, 'K_BLOCKING=16_best': 2.5703, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.1282999999999999, 'K_BLOCKING=32_best': 1.1282999999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.1052, 'K_BLOCKING=48_best': 1.1052, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.1606999999999998, 'K_BLOCKING=64_best': 1.1606999999999998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.1089, 'K_BLOCKING=80_best': 1.1089, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.1054, 'K_BLOCKING=96_best': 1.1054, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2126, 'xsmm_reference_best': 1.2126, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.3885999999999998, 'K_BLOCKING=0_best': 1.3885999999999998, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.3885, 'K_BLOCKING=112_best': 1.3885, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.3887, 'K_BLOCKING=128_best': 1.3887, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.8859000000000001, 'K_BLOCKING=16_best': 1.8859000000000001, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.7307, 'K_BLOCKING=32_best': 1.7307, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.7186, 'K_BLOCKING=48_best': 1.7186, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.8954999999999997, 'K_BLOCKING=64_best': 1.8954999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.968, 'K_BLOCKING=80_best': 1.968, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.6936000000000035, 'K_BLOCKING=96_best': 1.6936000000000035, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3803, 'xsmm_reference_best': 1.3803, 'xsmm_reference_cpu_freq': 2.999803, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.291, 'K_BLOCKING=0_best': 1.291, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.3256000000000001, 'K_BLOCKING=112_best': 1.3256000000000001, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.3176999999999999, 'K_BLOCKING=128_best': 1.3176999999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 2.3744, 'K_BLOCKING=16_best': 2.3744, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.4841, 'K_BLOCKING=32_best': 2.4841, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 2.1673999999999998, 'K_BLOCKING=48_best': 2.1673999999999998, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.3051, 'K_BLOCKING=64_best': 1.3051, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.3107, 'K_BLOCKING=80_best': 1.3107, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.3074999999999999, 'K_BLOCKING=96_best': 1.3074999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4878, 'xsmm_reference_best': 1.4878, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.1488, 'K_BLOCKING=0_best': 0.1488, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1449, 'K_BLOCKING=112_best': 0.1449, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1471, 'K_BLOCKING=128_best': 0.1471, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.14850000000000002, 'K_BLOCKING=16_best': 0.14850000000000002, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1454, 'K_BLOCKING=32_best': 0.1454, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.148, 'K_BLOCKING=48_best': 0.148, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.1471, 'K_BLOCKING=64_best': 0.1471, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1491, 'K_BLOCKING=80_best': 0.1491, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.14450000000000002, 'K_BLOCKING=96_best': 0.14450000000000002, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.15389999999999998, 'xsmm_reference_best': 0.15389999999999998, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.0757, 'K_BLOCKING=0_best': 0.0757, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.0683, 'K_BLOCKING=112_best': 0.0683, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.0683, 'K_BLOCKING=128_best': 0.0683, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.06820000000000001, 'K_BLOCKING=16_best': 0.06820000000000001, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.06989999999999999, 'K_BLOCKING=32_best': 0.06989999999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.0683, 'K_BLOCKING=48_best': 0.0683, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.0749, 'K_BLOCKING=64_best': 0.0749, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.07339999999999999, 'K_BLOCKING=80_best': 0.07339999999999999, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.0678, 'K_BLOCKING=96_best': 0.0678, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.06470000000000001, 'xsmm_reference_best': 0.06470000000000001, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.1804, 'K_BLOCKING=0_best': 0.1804, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.1608, 'K_BLOCKING=112_best': 0.1608, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.15009999999999998, 'K_BLOCKING=128_best': 0.15009999999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.15389999999999998, 'K_BLOCKING=16_best': 0.15389999999999998, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.1706, 'K_BLOCKING=32_best': 0.1706, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.1548, 'K_BLOCKING=48_best': 0.1548, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.1547, 'K_BLOCKING=64_best': 0.1547, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.1537, 'K_BLOCKING=80_best': 0.1537, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.1599, 'K_BLOCKING=96_best': 0.1599, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1524, 'xsmm_reference_best': 0.1524, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.0706, 'K_BLOCKING=0_best': 0.0706, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.0671, 'K_BLOCKING=112_best': 0.0671, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.1038, 'K_BLOCKING=128_best': 0.1038, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.0663, 'K_BLOCKING=16_best': 0.0663, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.0655, 'K_BLOCKING=32_best': 0.0655, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.0638, 'K_BLOCKING=48_best': 0.0638, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.0669, 'K_BLOCKING=64_best': 0.0669, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.0632, 'K_BLOCKING=80_best': 0.0632, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.0658, 'K_BLOCKING=96_best': 0.0658, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0586, 'xsmm_reference_best': 0.0586, 'xsmm_reference_cpu_freq': 2.999827, 'xsmm_reference_kernel_type': 'wide-sparse'}
