{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6135666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6135666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6056333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6056333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6111666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6111666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.623, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.623, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5969333333333338, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5969333333333338, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6003, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6054, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6054, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6071, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6071, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6052, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6052, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6750333333333332, 'xsmm_reference_best': 1.6750333333333332, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.156333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.156333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.342266666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.342266666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.556799999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.556799999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.036566666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.036566666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.761166666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.761166666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.181733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.181733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.848466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.848466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.173633333333331, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.173633333333331, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.307266666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.307266666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.358099999999999, 'xsmm_reference_best': 5.358099999999999, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.839133333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.839133333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.927366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.927366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.629933333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.629933333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.3814, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.3814, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.400133333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.400133333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.384166666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.384166666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.043833333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.043833333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.7428333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.7428333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.160633333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.160633333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.623033333333334, 'xsmm_reference_best': 6.623033333333334, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9582666666666682, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9582666666666682, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.9970999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.9970999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.9906000000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.9906000000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.001133333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.001133333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.9563666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.9563666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.9725333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.9725333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.9776333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.9776333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.9936666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.9936666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.9969666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.9969666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.0075, 'xsmm_reference_best': 2.0075, 'xsmm_reference_cpu_freq': 2.999988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.502733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.502733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.5414666666666674, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.5414666666666674, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.6584, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.6584, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.5425666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.5425666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.546066666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.546066666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.5159333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.5159333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.492633333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.492633333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.571766666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.571766666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.532766666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.532766666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.9027999999999983, 'xsmm_reference_best': 3.9027999999999983, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.602033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.602033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.632033333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.632033333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.6683, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.6683, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.661466666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.661466666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.5927999999999995, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.5927999999999995, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.576233333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.576233333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.6272, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.6272, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.727266666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.727266666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.6625, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.6625, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.7834666666666665, 'xsmm_reference_best': 6.7834666666666665, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.282333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.282333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.0928, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.0928, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.876266666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.876266666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.7899, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.7899, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.295766666666669, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.295766666666669, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.086900000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.086900000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.572466666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.572466666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.802933333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.802933333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.5154, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.5154, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.743533333333334, 'xsmm_reference_best': 8.743533333333334, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.296633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.296633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.754, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.754, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.164033333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.164033333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.949266666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.949266666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.054533333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.054533333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.09, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.09, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.826033333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.826033333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.713566666666669, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.713566666666669, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.1847, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.1847, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.181000000000001, 'xsmm_reference_best': 9.181000000000001, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.141966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.141966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.236266666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.236266666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.1675, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.1675, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.245933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.245933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.280766666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.280766666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.1546, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.1546, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.194066666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.194066666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.508633333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.508633333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.218566666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.218566666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.2316, 'xsmm_reference_best': 3.2316, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.584866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.584866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.495966666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.495966666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.5930666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.5930666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.5581, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.5581, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.5129, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.5129, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.5128, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.5128, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.497266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.497266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.584566666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.584566666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.5515666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.5515666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.9069, 'xsmm_reference_best': 3.9069, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.568366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.568366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.6948, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.6948, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.633266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.633266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.614166666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.614166666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.6045, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.6045, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.567933333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.567933333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.641333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.641333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.6212, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.6212, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.643199999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.643199999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.843166666666665, 'xsmm_reference_best': 6.843166666666665, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
