{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2736, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2736, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2867, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2867, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.294766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.294766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.2981, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.2981, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.2669333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.2669333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.2818666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.2818666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.2980333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.2980333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3070333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3070333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.2852333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.2852333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3525, 'xsmm_reference_best': 2.3525, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.0102, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.0102, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.9005, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.9005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.599766666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.599766666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.774166666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.774166666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.717733333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.717733333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.300066666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.300066666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.713600000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.713600000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.6745, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.6745, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.9308, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.9308, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.932733333333333, 'xsmm_reference_best': 10.932733333333333, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.618500000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.618500000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.116266666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.116266666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.704399999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.704399999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.076266666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.076266666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.965133333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.965133333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.747966666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.747966666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.159500000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.159500000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.621400000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.621400000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.028433333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.028433333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.563199999999998, 'xsmm_reference_best': 8.563199999999998, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.961133333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.961133333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.2639000000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.2639000000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.227833333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.227833333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.463433333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.463433333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.269533333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.269533333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.555499999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.555499999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.2953, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.2953, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.081433333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.081433333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.195266666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.195266666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.2296, 'xsmm_reference_best': 3.2296, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.728000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.728000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.7819333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.7819333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.8337, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.8337, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.8465, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.8465, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.8085, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.8085, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.7955666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.7955666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.741433333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.741433333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.8227333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.8227333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.7837, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.7837, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.9078999999999997, 'xsmm_reference_best': 3.9078999999999997, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.0912, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.0912, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.080866666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.080866666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.158766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.158766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.157300000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.157300000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.1324, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.1324, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.040866666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.040866666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.068733333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.068733333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.1293, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.1293, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.085666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.085666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.282533333333333, 'xsmm_reference_best': 7.282533333333333, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.930133333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.930133333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.033533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.033533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.3812, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.3812, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.974866666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.974866666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.7469, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.7469, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.321666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.321666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.961466666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.961466666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.897166666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.897166666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.395533333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.395533333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.128966666666667, 'xsmm_reference_best': 11.128966666666667, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.057866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.057866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.707666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.707666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.170766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.170766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.454, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.454, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.346, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.346, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.018699999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.018699999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.373500000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.373500000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.069733333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.069733333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.113466666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.113466666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.595966666666667, 'xsmm_reference_best': 8.595966666666667, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7808333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7808333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.8691666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.8691666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.883033333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.883033333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.8891333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.8891333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.7925666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.7925666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.793133333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.793133333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.8364666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.8364666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.8297000000000003, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.8297000000000003, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.8221, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.8221, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.8781666666666665, 'xsmm_reference_best': 2.8781666666666665, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.950833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.950833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.188, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.188, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.245466666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.245466666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.158600000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.158600000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.0362, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.0362, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.0206, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.0206, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.005633333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.005633333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.135000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.135000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.096666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.096666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.4844, 'xsmm_reference_best': 5.4844, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.569766666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.569766666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.7294, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.7294, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.777533333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.777533333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.772400000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.772400000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.536033333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.536033333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.5037, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.5037, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.805299999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.805299999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.7809, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.7809, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.877666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.877666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.8785, 'xsmm_reference_best': 9.8785, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.476066666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.476066666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.210866666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.210866666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.753733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.753733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.12413333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.12413333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.450233333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.450233333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.22553333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.22553333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.9826, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.9826, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 17.929933333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 17.929933333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 18.1053, 'N_BLOCKING=2 M_BLOCKING=8_best': 18.1053, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.6309, 'xsmm_reference_best': 17.6309, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'wide-sparse'}
