{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9743, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9743, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9480333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9480333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.9492666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.9492666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.9925, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.9925, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.931166666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.931166666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9298, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9298, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.9416, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.9416, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9377333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9377333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.987, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.987, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0723, 'xsmm_reference_best': 3.0723, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.663499999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.663499999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.567366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.567366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.4902, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.4902, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 12.475666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 12.475666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.615166666666669, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.615166666666669, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.565233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.565233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.486833333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.486833333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.573266666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.573266666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.693299999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.693299999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.856533333333335, 'xsmm_reference_best': 12.856533333333335, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.1655, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.1655, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.621233333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.621233333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 22.419733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 22.419733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 22.868466666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 22.868466666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.678166666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.678166666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 23.4141, 'N_BLOCKING=2 M_BLOCKING=2_best': 23.4141, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.8856, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.8856, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.71923333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.71923333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.3481, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.3481, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.666933333333336, 'xsmm_reference_best': 23.666933333333336, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.706766666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.706766666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.305, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.305, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 18.29113333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 18.29113333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.5654, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.5654, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.4359, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.4359, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.5261, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.5261, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.35073333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.35073333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.794033333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.794033333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.81066666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.81066666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.3396, 'xsmm_reference_best': 17.3396, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.091733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.091733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.222533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.222533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.277800000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.277800000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.3815, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.3815, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.156166666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.156166666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.765833333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.765833333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.0925, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.0925, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.403866666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.403866666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.624933333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.624933333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.077166666666669, 'xsmm_reference_best': 6.077166666666669, 'xsmm_reference_cpu_freq': 2.999867, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.5528, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.5528, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.610566666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.610566666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.748033333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.748033333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.8099, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.8099, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.717433333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.717433333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.7520999999999995, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.7520999999999995, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.596633333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.596633333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.8046999999999995, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.8046999999999995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.633, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.633, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.871033333333333, 'xsmm_reference_best': 6.871033333333333, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.692, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.692, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.630066666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.630066666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.608733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.608733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 12.619666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 12.619666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.6577, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.6577, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.625033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.625033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.632866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.632866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.738166666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.738166666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.785666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.785666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.760933333333332, 'xsmm_reference_best': 12.760933333333332, 'xsmm_reference_cpu_freq': 3.0, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.680966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.680966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.834733333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.834733333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.136233333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.136233333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 22.115633333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 22.115633333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 24.560266666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 24.560266666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.211100000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.211100000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 23.940066666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 23.940066666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.916833333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.916833333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.898866666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.898866666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.606733333333334, 'xsmm_reference_best': 23.606733333333334, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.795433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.795433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.6039, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.6039, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 18.396733333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 18.396733333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 18.083399999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 18.083399999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.650966666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.650966666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.8603, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.8603, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.39626666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.39626666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.887266666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.887266666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 18.1833, 'N_BLOCKING=2 M_BLOCKING=8_best': 18.1833, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.62586666666667, 'xsmm_reference_best': 17.62586666666667, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.586766666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.586766666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.5254333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.5254333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.5401666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.5401666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.5441333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.5441333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5131666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5131666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.5040666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.5040666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.5024666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.5024666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5147000000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5147000000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.5331666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.5331666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.6205333333333334, 'xsmm_reference_best': 1.6205333333333334, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6708333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6708333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6892333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6892333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6696000000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6696000000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6812, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6812, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6804666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6804666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6825, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6825, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6797666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6797666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.685, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.685, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6770666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6770666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 0.7755666666666666, 'xsmm_reference_best': 0.7755666666666666, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6435666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6435666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7029, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7029, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.7572666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.7572666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.7454, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.7454, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6431666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6431666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6324666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6324666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6211, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6211, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6652, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6652, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6653333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6653333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.7174, 'xsmm_reference_best': 1.7174, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
