{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2702666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2702666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.27143333333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.27143333333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.26799999999999996, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.26799999999999996, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.26516666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.26516666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26963333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26963333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.26566666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.26566666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.2663, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.2663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.26613333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.26613333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2665, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2772, 'xsmm_reference_best': 0.2772, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2971333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2971333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2978333333333315, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2978333333333315, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3013, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3013, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.29906666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.29906666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2958, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2958, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2959, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2959, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.29686666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.29686666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.30196666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.30196666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.29623333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.29623333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.31783333333333336, 'xsmm_reference_best': 0.31783333333333336, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5599666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5599666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5653333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5653333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5614, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5614, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5654333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5654333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5602333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5602333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5605333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5605333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5599666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5599666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5679666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5679666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5606666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5606666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5792333333333333, 'xsmm_reference_best': 0.5792333333333333, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5079333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5079333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4653, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4653, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.49343333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.49343333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.49716666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.49716666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5101666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5101666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4936, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4936, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.47873333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.47873333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5219333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5219333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.48200000000000004, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.48200000000000004, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5358333333333333, 'xsmm_reference_best': 0.5358333333333333, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5734333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5734333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5814666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5814666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5865666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5865666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5947333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5947333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5790333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5790333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5779, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5779, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5778333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5778333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5837333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5837333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5816333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5816333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6533333333333334, 'xsmm_reference_best': 0.6533333333333334, 'xsmm_reference_cpu_freq': 2.999822, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2781666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2781666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2857, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2857, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2848333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2848333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.2861666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.2861666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2779666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2779666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.27896666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.27896666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.28049999999999997, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.28049999999999997, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2819333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2819333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2828666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2828666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2874, 'xsmm_reference_best': 0.2874, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4231, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4231, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.42706666666666704, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.42706666666666704, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.43296666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.43296666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.42496666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.42496666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4312666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4312666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4294, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4294, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.42573333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.42573333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.43143333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.43143333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4287, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4287, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.45536666666666664, 'xsmm_reference_best': 0.45536666666666664, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8047666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8047666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8076666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8076666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8073, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8073, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8102, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8102, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.803, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.803, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8078333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8078333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8069333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8069333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8081999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8081999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8054666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8054666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8414333333333333, 'xsmm_reference_best': 0.8414333333333333, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7509666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7509666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7754333333333344, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7754333333333344, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7638666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7638666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7626333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7626333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8046000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8046000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7817666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7817666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7573666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7573666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7866666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7866666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7775666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7775666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.8180333333333334, 'xsmm_reference_best': 0.8180333333333334, 'xsmm_reference_cpu_freq': 2.999849, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8628, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8628, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8855333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8855333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9270333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9270333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8971666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8971666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9268333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9268333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9201666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9201666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0363, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0363, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9129666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9129666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8805666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8805666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9705666666666667, 'xsmm_reference_best': 0.9705666666666667, 'xsmm_reference_cpu_freq': 2.999851, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.33353333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.33353333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.39176666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.39176666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3811666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3811666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.40053333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.40053333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.32386666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.32386666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.32693333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.32693333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.3280333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.3280333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3731, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3731, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.3435333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.3435333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3665333333333333, 'xsmm_reference_best': 0.3665333333333333, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
