{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.316666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.316666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3268, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3268, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3320999999999987, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3320999999999987, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.320333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.320333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.303366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.303366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.301, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.301, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.2746333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.2746333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.2734333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.2734333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.2777000000000003, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.2777000000000003, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3792666666666666, 'xsmm_reference_best': 2.3792666666666666, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.0601, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.0601, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.128533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.128533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.2153, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.2153, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.177233333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.177233333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.101699999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.101699999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.092133333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.092133333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.058766666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.058766666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.1853, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.1853, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.054366666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.054366666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.536633333333333, 'xsmm_reference_best': 5.536633333333333, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.7525, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.7525, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.753933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.753933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.944366666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.944366666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.873099999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.873099999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.6422, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.6422, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.7631, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.7631, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.778666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.778666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.730433333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.730433333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.7677, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.7677, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.876333333333333, 'xsmm_reference_best': 9.876333333333333, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.481333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.481333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.463466666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.463466666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.9291, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.9291, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.009466666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.009466666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 18.1612, 'N_BLOCKING=2 M_BLOCKING=1_best': 18.1612, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.875366666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.875366666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.893366666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.893366666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.945533333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.945533333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.482033333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.482033333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.856233333333332, 'xsmm_reference_best': 17.856233333333332, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.977966666666669, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.977966666666669, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.845099999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.845099999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 15.282366666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 15.282366666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 15.9219, 'N_BLOCKING=2 M_BLOCKING=14_best': 15.9219, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 16.694033333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 16.694033333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 15.907000000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 15.907000000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.48946666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.48946666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.4805, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.4805, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.7775, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.7775, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.9606, 'xsmm_reference_best': 11.9606, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2344, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2344, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1767666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1767666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1881666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1881666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1876333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1876333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.1718666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.1718666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1602333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1602333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1648, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1648, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1701333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1701333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1802, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1802, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2069333333333332, 'xsmm_reference_best': 1.2069333333333332, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5084666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5084666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5238666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5238666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5202, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5202, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5206333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5206333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5189, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5189, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5254666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5254666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5212333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5212333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5221333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5221333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5211333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5211333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6315000000000001, 'xsmm_reference_best': 0.6315000000000001, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2666333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2666333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.3252333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.3252333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.3586333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.3586333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.3569333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.3569333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2699, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2699, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2589333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2589333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2516333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2516333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2983666666666673, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2983666666666673, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.2905333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.2905333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.325, 'xsmm_reference_best': 1.325, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4844666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4844666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5019333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5019333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4997666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4997666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5021666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5021666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5046, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5046, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5068333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5068333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5004333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5004333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4998666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4998666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.49583333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.49583333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.5329666666666667, 'xsmm_reference_best': 0.5329666666666667, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6068, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6068, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6075, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6075, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6106, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6106, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6105666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6105666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6325666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6325666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6329666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6329666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6331, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6331, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6118000000000013, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6118000000000013, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5997333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5997333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6377, 'xsmm_reference_best': 0.6377, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.444933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.444933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.4611, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.4611, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.4829333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.4829333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.503333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.503333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.4564, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.4564, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.4143, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.4143, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.4134333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.4134333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.4153666666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.4153666666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.4063666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.4063666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.770566666666667, 'xsmm_reference_best': 2.770566666666667, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6567, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6567, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4755, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4755, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.4486666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.4486666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.4595333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.4595333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7310666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7310666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.4172333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.4172333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.3718000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.3718000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.3664333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.3664333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.4265666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.4265666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 240, 'a_rows': 10, 'a_size': 240, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2406666666666666, 'xsmm_reference_best': 1.2406666666666666, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'dense'}
