{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3235, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3235, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3255333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3255333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3306666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3306666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3263000000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3263000000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3122, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3122, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3127666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3127666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3110666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3110666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3393333333333315, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3393333333333315, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3375333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3375333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3744666666666663, 'xsmm_reference_best': 2.3744666666666663, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.491733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.491733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.8496, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.8496, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.123299999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.123299999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.606633333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.606633333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.2671, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.2671, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.873800000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.873800000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.3168, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.3168, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.509366666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.509366666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.7546, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.7546, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.089499999999997, 'xsmm_reference_best': 10.089499999999997, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.9501, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.9501, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.417066666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.417066666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.7457, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.7457, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.8817, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.8817, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.861799999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.861799999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.654133333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.654133333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.1547, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.1547, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.317233333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.317233333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.358966666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.358966666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.563099999999999, 'xsmm_reference_best': 8.563099999999999, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.599100000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.599100000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.8943666666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.8943666666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.717, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.717, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.575566666666669, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.575566666666669, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.992900000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.992900000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.208466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.208466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.0168, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.0168, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.479233333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.479233333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.6365, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.6365, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.2935000000000003, 'xsmm_reference_best': 3.2935000000000003, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.7369666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.7369666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.659766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.659766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.7514, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.7514, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.6861, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.6861, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.7871333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.7871333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.721166666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.721166666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.6920333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.6920333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.8150999999999993, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.8150999999999993, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.7388, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.7388, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.0573999999999995, 'xsmm_reference_best': 4.0573999999999995, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.9125, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.9125, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.0725999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.0725999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.0535999999999985, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.0535999999999985, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.0846, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.0846, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.042366666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.042366666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.9424, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.9424, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.884400000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.884400000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.9533, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.9533, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.029133333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.029133333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.061000000000002, 'xsmm_reference_best': 7.061000000000002, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.993833333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.993833333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.272400000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.272400000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.239200000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.239200000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.486666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.486666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.895800000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.895800000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.897633333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.897633333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.195833333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.195833333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.201733333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.201733333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.737699999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.737699999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.763033333333334, 'xsmm_reference_best': 11.763033333333334, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.7851, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.7851, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.014299999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.014299999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.128633333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.128633333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.668366666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.668366666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.665633333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.665633333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.9681, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.9681, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.144, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.144, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.0992, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.0992, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.5154, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.5154, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.6515, 'xsmm_reference_best': 8.6515, 'xsmm_reference_cpu_freq': 2.999807, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.8352333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.8352333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.8649666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.8649666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.9091666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.9091666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.9661, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.9661, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.8175666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.8175666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.8209333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.8209333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.8394000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.8394000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.853133333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.853133333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.844866666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.844866666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.8945333333333334, 'xsmm_reference_best': 2.8945333333333334, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.0611, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.0611, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.0058, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.0058, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.205066666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.205066666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.180933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.180933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.108133333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.108133333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.0087, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.0087, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.997166666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.997166666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.1905, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.1905, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.080799999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.080799999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.246566666666666, 'xsmm_reference_best': 5.246566666666666, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.628333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.628333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.725466666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.725466666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.7675, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.7675, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.762233333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.762233333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.635566666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.635566666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.498666666666669, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.498666666666669, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.6427, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.6427, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.722433333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.722433333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.774600000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.774600000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.697133333333333, 'xsmm_reference_best': 9.697133333333333, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
