{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9374333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9374333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9408, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9408, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9427666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9427666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9462666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9462666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9341, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9341, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9345666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9345666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9418000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9418000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9412666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9412666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9400333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9400333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9758, 'xsmm_reference_best': 0.9758, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4365333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4365333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.7106333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.7106333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.492, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.492, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.6147999999999985, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.6147999999999985, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.6293, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.6293, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.7089, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.7089, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.3913, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.3913, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.4947999999999997, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.4947999999999997, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.5997666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.5997666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.4185000000000003, 'xsmm_reference_best': 3.4185000000000003, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1600666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1600666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1915333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1915333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1925, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1925, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1925333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1925333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.1629, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.1629, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1549666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1549666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1634, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1634, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1780666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1780666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1813, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1813, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.1914333333333333, 'xsmm_reference_best': 1.1914333333333333, 'xsmm_reference_cpu_freq': 3.00002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0298666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0298666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.0754, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.0754, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.1048999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.1048999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.0940333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.0940333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.0452, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.0452, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0481666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0481666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.038466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.038466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.081933333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.081933333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.0541, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.0541, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.2019666666666655, 'xsmm_reference_best': 2.2019666666666655, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8855666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8855666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.9030666666666662, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.9030666666666662, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.9185666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.9185666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.9247, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.9247, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.8610333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.8610333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.8958333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.8958333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.909966666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.909966666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.9240666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.9240666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.917466666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.917466666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.998466666666665, 'xsmm_reference_best': 3.998466666666665, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.197666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.197666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.2808, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.2808, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.101533333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.101533333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.991766666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.991766666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.5511, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.5511, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.063999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.063999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.221933333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.221933333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.548033333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.548033333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.079733333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.079733333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.106833333333333, 'xsmm_reference_best': 6.106833333333333, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.668666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.668666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.1639333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.1639333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.721333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.721333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.275733333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.275733333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.874333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.874333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.398033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.398033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.4709666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.4709666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.796100000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.796100000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.219533333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.219533333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.820366666666667, 'xsmm_reference_best': 4.820366666666667, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8286666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8286666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.1437666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.1437666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.1440333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.1440333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.0512333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.0512333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.8068333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.8068333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.8354, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.8354, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.8616666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.8616666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.9908666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.9908666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.2296, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.2296, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9475333333333333, 'xsmm_reference_best': 1.9475333333333333, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0148333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0148333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.074933333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.074933333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.1086666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.1086666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.0667333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.0667333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.0414, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.0414, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0356666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0356666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.0578333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.0578333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.0815, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.0815, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.066, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.066, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.1632000000000002, 'xsmm_reference_best': 2.1632000000000002, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8877, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8877, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.9122333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.9122333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.891633333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.891633333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.8962333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.8962333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.8988, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.8988, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.8882666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.8882666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.8986666666666663, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.8986666666666663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.9324999999999997, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.9324999999999997, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.9134000000000015, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.9134000000000015, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.029166666666667, 'xsmm_reference_best': 4.029166666666667, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.885533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.885533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.0758, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.0758, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.1263, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.1263, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.2810999999999995, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.2810999999999995, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.896333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.896333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.779866666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.779866666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.255133333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.255133333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.483733333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.483733333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.1841333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.1841333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.2974, 'xsmm_reference_best': 6.2974, 'xsmm_reference_cpu_freq': 2.999992, 'xsmm_reference_kernel_type': 'wide-sparse'}
