{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5159000000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5159000000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5605666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5605666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5543, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5543, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5596666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5596666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4876333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4876333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4961666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4961666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.519566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.519566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5160666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5160666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4942333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4942333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4345, 'xsmm_reference_best': 2.4345, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.167266666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.167266666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.738033333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.738033333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.43316666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.43316666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.17096666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.17096666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.112633333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.112633333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.310366666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.310366666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.175366666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.175366666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.285366666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.285366666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 15.9316, 'N_BLOCKING=1 M_BLOCKING=8_best': 15.9316, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 16.036833333333334, 'xsmm_reference_best': 16.036833333333334, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.9737, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.9737, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.4474, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.4474, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.5056, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.5056, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.4690666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.4690666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.955133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.955133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.842366666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.842366666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.807833333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.807833333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.6870666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.6870666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.695533333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.695533333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.653099999999999, 'xsmm_reference_best': 6.653099999999999, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.6964, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.6964, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.307266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.307266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.842433333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.842433333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.8234, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.8234, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.758266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.758266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.7674666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.7674666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.7942, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.7942, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.8957, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.8957, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.8375, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.8375, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.734533333333333, 'xsmm_reference_best': 5.734533333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.1858, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.1858, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.671366666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.671366666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.331333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.331333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.226766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.226766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.223266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.223266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.246866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.246866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.261666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.261666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.305233333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.305233333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.2556, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.2556, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.152633333333334, 'xsmm_reference_best': 10.152633333333334, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 17.569066666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 17.569066666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.185766666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.185766666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.266666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.266666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 17.612233333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.612233333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.496533333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.496533333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.994233333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.994233333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.163, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.163, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.1508, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.1508, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.5754, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.5754, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 19.26353333333333, 'xsmm_reference_best': 19.26353333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.593333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.593333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 17.054466666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 17.054466666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.679266666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.679266666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.098133333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.098133333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.457533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.457533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.2316, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.2316, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.278133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.278133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.3679, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.3679, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.24673333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.24673333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.843766666666665, 'xsmm_reference_best': 12.843766666666665, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.4882333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.4882333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.4852666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.4852666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.4884333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.4884333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.4918, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.4918, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3676666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3676666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.3581666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.3581666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.3708, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.3708, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.3889, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.3889, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.4467666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.4467666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2386333333333333, 'xsmm_reference_best': 1.2386333333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6339333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6339333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8190666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8190666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6308333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6308333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6314666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6314666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7009333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7009333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.702, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.702, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6271333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6271333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6292000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6292000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6333666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6333666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6504666666666666, 'xsmm_reference_best': 0.6504666666666666, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7909666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7909666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7890333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7890333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7892666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7892666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7834333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7834333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4864, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4864, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4634666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4634666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.4737, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.4737, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6162666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6162666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6358333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6358333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3904, 'xsmm_reference_best': 1.3904, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5779, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5779, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5808333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5808333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5854666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5854666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5734333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5734333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.571, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.571, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5690666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5690666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5770333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5770333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5658333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5658333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5741999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5741999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.5852333333333333, 'xsmm_reference_best': 0.5852333333333333, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'sparse'}
