{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2949, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2949, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2992666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2992666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.30233333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.30233333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2997666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2997666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29023333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29023333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2947666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2947666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2954, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2954, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2998, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.29133333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.29133333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2844, 'xsmm_reference_best': 0.2844, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6651333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6651333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7415, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7415, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6919333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6919333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6822, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6822, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6774666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6774666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6809666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6809666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6843333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6843333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6907666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6907666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6859333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6859333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6396999999999999, 'xsmm_reference_best': 0.6396999999999999, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1946666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1946666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2442666666666669, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2442666666666669, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2060333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2060333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2024333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2024333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1958333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1958333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1922666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1922666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1981, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1981, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2135, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2135, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2041333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2041333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1903333333333335, 'xsmm_reference_best': 1.1903333333333335, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7375666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7375666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6910333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6910333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6017000000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6017000000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6457000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6457000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4937666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4937666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4871, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4871, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5569333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5569333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6113333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6113333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5784999999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5784999999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4362, 'xsmm_reference_best': 1.4362, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7962666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7962666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9155666666666662, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9155666666666662, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9203000000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9203000000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8048666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8048666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7256666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7256666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7122333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7122333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6996, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7001, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7325666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7325666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.6690666666666667, 'xsmm_reference_best': 1.6690666666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.17543333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.17543333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.17713333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.17713333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.17423333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.17423333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.17433333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.17433333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16113333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16113333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.16163333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.16163333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1626, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1626, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.16356666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.16356666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1704, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1704, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1447, 'xsmm_reference_best': 0.1447, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.07146666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.07146666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.0718, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.0718, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.07526666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.07526666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.07086666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.07086666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.08713333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.08713333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.0784, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.0784, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.0726, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.0726, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.0758, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.0758, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.07386666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.07386666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07163333333333334, 'xsmm_reference_best': 0.07163333333333334, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.20893333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.20893333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.21183333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.21183333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.20943333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.20943333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2119, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2119, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.17356666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.17356666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.17043333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.17043333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1732, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1732, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.19660000000000083, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.19660000000000083, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.19296666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.19296666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.16363333333333333, 'xsmm_reference_best': 0.16363333333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.06673333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.06673333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.06676666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.06676666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.06716666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.06716666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.06343333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.06343333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0646, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0646, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.0635, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.0635, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.06326666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.06326666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.06643333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.06643333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.06963333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.06963333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 24, 'a_rows': 4, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.06253333333333333, 'xsmm_reference_best': 0.06253333333333333, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.08283333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.08283333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.08046666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.08046666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.08136666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.08136666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.08043333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.08043333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0823, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0823, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.08186666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.08186666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.08313333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.08313333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.08113333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.08113333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.08246666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.08246666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 24, 'a_rows': 12, 'a_size': 48, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.07816666666666668, 'xsmm_reference_best': 0.07816666666666668, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3610333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3610333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4407333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4407333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.39813333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.39813333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.41003333333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.41003333333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3443, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3443, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.35723333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.35723333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.34976666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.34976666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3712666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3712666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.34906666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.34906666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 240, 'a_rows': 24, 'a_size': 240, 'a_unique': 14, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p2/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.3342, 'xsmm_reference_best': 0.3342, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
