{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7836666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7836666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8201, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8201, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8166333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8166333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8231666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8231666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7663666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7663666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7781999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7781999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.792, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.792, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7854333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7854333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7668666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7668666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7245333333333333, 'xsmm_reference_best': 1.7245333333333333, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.1788, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.1788, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.4922666666666675, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.4922666666666675, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.2649, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.2649, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.220133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.220133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.203866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.203866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.197, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.197, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.224733333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.224733333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.262266666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.262266666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.2166, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.2166, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.178566666666667, 'xsmm_reference_best': 7.178566666666667, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.086733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.086733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.307066666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.307066666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.020833333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.020833333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.7409, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.7409, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.5932, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.5932, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.1005, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.1005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.155066666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.155066666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.087266666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.087266666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.930966666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.930966666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.9801, 'xsmm_reference_best': 9.9801, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.079933333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.079933333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.445466666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.445466666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.383633333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.383633333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.888900000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.888900000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.9323, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.9323, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.891066666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.891066666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.902700000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.902700000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.052233333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.052233333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.087333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.087333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.973866666666668, 'xsmm_reference_best': 9.973866666666668, 'xsmm_reference_cpu_freq': 2.499878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.769933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.769933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.477766666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.477766666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.296966666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.296966666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.258933333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.258933333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.7261666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.7261666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.8340666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.8340666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.0137, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.0137, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.0776666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.0776666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.9669999999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.9669999999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.558466666666667, 'xsmm_reference_best': 3.558466666666667, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.113966666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.113966666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.501833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.501833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.1846, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.1846, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.192200000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.192200000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.149733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.149733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.159833333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.159833333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.165533333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.165533333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.2182, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.2182, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.1757333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.1757333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.162133333333334, 'xsmm_reference_best': 4.162133333333334, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.182733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.182733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.476466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.476466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.275499999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.275499999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.222666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.222666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.1951333333333345, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.1951333333333345, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.2069, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.2069, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.205766666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.205766666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.252433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.252433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.211599999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.211599999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.075666666666667, 'xsmm_reference_best': 7.075666666666667, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.921566666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.921566666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.8264, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.8264, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.887833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.887833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.897766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.897766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.733233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.733233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.442533333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.442533333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.5157, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.5157, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.6117, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.6117, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.916966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.916966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.1794, 'xsmm_reference_best': 9.1794, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.658733333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.658733333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.745066666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.745066666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.589033333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.589033333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.901233333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.901233333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.213666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.213666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.2507, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.2507, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.450433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.450433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.440366666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.440366666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.440033333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.440033333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.2687, 'xsmm_reference_best': 10.2687, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0522666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0522666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0409333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0409333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0398666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0398666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0447666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0447666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9658666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9658666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9604, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9604, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9716, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9716, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9846, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9846, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0248, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0248, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8748666666666666, 'xsmm_reference_best': 0.8748666666666666, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.46843333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.46843333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.47983333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.47983333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4653333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4653333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4744333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4744333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5158333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5158333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5178666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5178666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4708333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4708333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4689, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4689, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4769, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4769, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.4799333333333333, 'xsmm_reference_best': 0.4799333333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
