{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2608333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2608333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.322666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.322666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3177333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3177333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3270333333333344, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3270333333333344, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2194333333333325, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2194333333333325, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2439999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2439999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.268266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.268266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2595666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2595666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2367666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2367666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1504666666666665, 'xsmm_reference_best': 3.1504666666666665, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.4996333333333345, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.4996333333333345, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.414733333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.414733333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.9491000000000005, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.9491000000000005, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.778366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.778366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.7336, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.7336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.684966666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.684966666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.683633333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.683633333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.8134, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.8134, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.5336333333333325, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.5336333333333325, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.3541, 'xsmm_reference_best': 7.3541, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.5052333333333348, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.5052333333333348, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.5292666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.5292666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.510366666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.510366666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.4983, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.4983, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.3539000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.3539000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.3643, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.3643, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4017, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4017, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4348666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4348666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.440833333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.440833333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.277133333333333, 'xsmm_reference_best': 3.277133333333333, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.400633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.400633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.0827333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.0827333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.630333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.630333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.5671333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.5671333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.574899999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.574899999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.5633333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.5633333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.674966666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.674966666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.682433333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.682433333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.637266666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.637266666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.297300000000001, 'xsmm_reference_best': 5.297300000000001, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.640066666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.640066666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.130799999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.130799999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.840333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.840333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.733666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.733666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.720566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.720566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.7178, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.7178, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.769166666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.769166666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.823, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.823, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.705733333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.705733333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.658366666666666, 'xsmm_reference_best': 9.658366666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.099233333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.099233333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.783233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.783233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.9469, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.9469, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.175233333333331, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.175233333333331, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.581766666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.581766666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.137800000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.137800000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 15.6834, 'N_BLOCKING=1 M_BLOCKING=4_best': 15.6834, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.03536666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.03536666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 15.649533333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 15.649533333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.7456, 'xsmm_reference_best': 16.7456, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.469766666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.469766666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.911100000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.911100000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.935766666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.935766666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.701866666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.701866666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.449333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.449333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.284500000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.284500000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.264266666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.264266666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.312600000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.312600000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.907933333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.907933333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.019533333333333, 'xsmm_reference_best': 12.019533333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.943333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.943333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.3162666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.3162666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.130333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.130333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.892433333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.892433333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.725433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.725433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.006733333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.006733333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.0163, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.0163, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.267833333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.267833333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.966733333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.966733333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.578733333333333, 'xsmm_reference_best': 4.578733333333333, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.4943333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.4943333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.1093, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.1093, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.6319333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.6319333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.593999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.593999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.5653999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.5653999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.5686333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.5686333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.653366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.653366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.683233333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.683233333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.637666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.637666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.296466666666666, 'xsmm_reference_best': 5.296466666666666, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.667933333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.667933333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.119, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.119, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.798366666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.798366666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.755500000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.755500000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.743633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.743633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.731066666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.731066666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.820266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.820266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.801533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.801533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.705066666666669, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.705066666666669, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.5327, 'xsmm_reference_best': 9.5327, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.022833333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.022833333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.823000000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.823000000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.0764, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.0764, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.634733333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.634733333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.096766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.096766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.436166666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.436166666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.4606, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.4606, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.090633333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.090633333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.3782, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.3782, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.001266666666668, 'xsmm_reference_best': 11.001266666666668, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
