{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.295, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.295, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.30093333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.30093333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2997666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2997666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.29993333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.29993333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2907666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2907666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.29233333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.29233333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2977666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2977666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2932666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2932666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.29123333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.29123333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28486666666666666, 'xsmm_reference_best': 0.28486666666666666, 'xsmm_reference_cpu_freq': 2.499882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.36323333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.36323333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3651666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3651666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3725333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3725333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3673, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3673, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3620333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3620333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3573, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3573, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.35996666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.35996666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.36160000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.36160000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.36213333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.36213333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.35109999999999997, 'xsmm_reference_best': 0.35109999999999997, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6682, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6682, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7434333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7434333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6876666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6876666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6845333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6845333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6748, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6748, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6755333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6755333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6833666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6833666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6954666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6954666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6855333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6855333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6787333333333333, 'xsmm_reference_best': 0.6787333333333333, 'xsmm_reference_cpu_freq': 2.500012, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1922333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1922333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2486, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2486, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2099333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2099333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2013, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2013, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1942, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1942, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1951333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1951333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1991666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1991666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.204, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.204, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1978333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1978333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1857333333333335, 'xsmm_reference_best': 1.1857333333333335, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5131666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5131666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6475, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6475, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.5374, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.5374, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.5220666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.5220666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4293, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4293, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.3986666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.3986666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.4976999999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.4976999999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5305, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5305, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5485666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5485666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4003333333333332, 'xsmm_reference_best': 1.4003333333333332, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7528333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7528333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8619333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8619333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8487666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8487666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7445, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7445, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6618666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6618666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6580666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6580666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6438333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6438333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6486333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6486333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6613666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6613666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5930333333333333, 'xsmm_reference_best': 1.5930333333333333, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6919333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6919333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6470666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6470666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6615666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6615666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6517333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6517333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5651666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5651666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5975666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5975666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6010000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6010000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5954999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5954999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6092666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6092666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5776333333333333, 'xsmm_reference_best': 0.5776333333333333, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6684000000000007, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6684000000000007, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7428333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7428333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6838666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6838666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6861666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6861666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6735333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6735333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6799333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6799333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6836333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6836333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6898333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6898333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6853666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6853666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6428333333333334, 'xsmm_reference_best': 0.6428333333333334, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1913666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1913666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2424, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2424, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2122666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2122666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2003, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1960666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1960666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1950333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1950333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1998333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1998333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2079666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2079666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2060333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2060333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1947333333333332, 'xsmm_reference_best': 1.1947333333333332, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5558666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5558666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6948333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6948333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.5950666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.5950666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6178666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6178666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4927333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4927333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4709, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4709, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5346, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5346, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6110666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6110666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5773666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5773666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5311666666666648, 'xsmm_reference_best': 1.5311666666666648, 'xsmm_reference_cpu_freq': 2.50002, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7822666666666669, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7822666666666669, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9156666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9156666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9274333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9274333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7903333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7903333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7540333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7540333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7299333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7299333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7055666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7055666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6952333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6952333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7395333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7395333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.6618666666666668, 'xsmm_reference_best': 1.6618666666666668, 'xsmm_reference_cpu_freq': 2.500021, 'xsmm_reference_kernel_type': 'sparse'}
