{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7832666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7832666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8203333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8203333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8149000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8149000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8246666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8246666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7596666666666654, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7596666666666654, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7740333333333331, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7740333333333331, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.791, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.791, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7832000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7832000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7717333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7717333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7212666666666665, 'xsmm_reference_best': 1.7212666666666665, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.1041666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.1041666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.295266666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.295266666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.2539000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.2539000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1775333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1775333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1016, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1016, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1067666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1067666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.115466666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.115466666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.1815333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.1815333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.1134, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.1134, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.0171666666666668, 'xsmm_reference_best': 2.0171666666666668, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.7075666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.7075666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.7984, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.7984, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7637666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7637666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.7072, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.7072, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6884, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6884, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.6865, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.6865, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.6992, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.6992, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.7456666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.7456666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.7076333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.7076333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.6073999999999997, 'xsmm_reference_best': 3.6073999999999997, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.9960333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.9960333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.1114, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.1114, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.535, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.535, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9992666666666663, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9992666666666663, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5768, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5768, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.8216666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.8216666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.7688333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.7688333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.184933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.184933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.2129666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.2129666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.304066666666665, 'xsmm_reference_best': 3.304066666666665, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.318566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.318566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.818766666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.818766666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.485233333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.485233333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.3942, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.3942, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.4168666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.4168666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.389533333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.389533333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.353666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.353666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.446466666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.446466666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.317166666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.317166666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.319599999999999, 'xsmm_reference_best': 4.319599999999999, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.9198666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.9198666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9238333333333344, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9238333333333344, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9174, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9174, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9193, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9193, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8314666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8314666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.8455333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.8455333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.8557333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.8557333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8737666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8737666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.8832, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.8832, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7909666666666666, 'xsmm_reference_best': 1.7909666666666666, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9927333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9927333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3015666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3015666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.0873666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.0873666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.042866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.042866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0411333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0411333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.047166666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.047166666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0893333333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0893333333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.116133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.116133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0887999999999995, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0887999999999995, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.9097999999999997, 'xsmm_reference_best': 2.9097999999999997, 'xsmm_reference_cpu_freq': 2.499981, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.263666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.263666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.5217, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.5217, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.3468, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.3468, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.2907, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.2907, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.294033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.294033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.297466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.297466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.331933333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.331933333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.3571, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.3571, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.272233333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.272233333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.1791, 'xsmm_reference_best': 5.1791, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.404366666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.404366666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.294366666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.294366666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.091566666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.091566666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.004466666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.004466666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.724733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.724733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.571700000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.571700000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.6778, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.6778, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.9458666666666655, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.9458666666666655, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.3709999999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.3709999999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.5934333333333335, 'xsmm_reference_best': 5.5934333333333335, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.272233333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.272233333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.724266666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.724266666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.251266666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.251266666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.102133333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.102133333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.116333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.116333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.282133333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.282133333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.054566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.054566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.203433333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.203433333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.922366666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.922366666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.8168, 'xsmm_reference_best': 6.8168, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.8392333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.8392333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.8772333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.8772333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.8128333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.8128333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.692833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.692833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7132666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7132666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.8845, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.8845, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.827933333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.827933333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0442666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0442666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.8634666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.8634666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 2.7608, 'xsmm_reference_best': 2.7608, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
