{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2544, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2544, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3278666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3278666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3151333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3151333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3223333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3223333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2266, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2266, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2471, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2471, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2751333333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2751333333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.255933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.255933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2340333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2340333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1495666666666664, 'xsmm_reference_best': 3.1495666666666664, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.672366666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.672366666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.123800000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.123800000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.795633333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.795633333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.739299999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.739299999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.765433333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.765433333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.767466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.767466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.811200000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.811200000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.834133333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.834133333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.6742, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.6742, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.574366666666666, 'xsmm_reference_best': 9.574366666666666, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 15.9775, 'N_BLOCKING=1 M_BLOCKING=10_best': 15.9775, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.863466666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.863466666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.819133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.819133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.253466666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.253466666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.956933333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.956933333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.0902, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.0902, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.561866666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.561866666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.765633333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.765633333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.205666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.205666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.300633333333334, 'xsmm_reference_best': 16.300633333333334, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.570533333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.570533333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.752533333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.752533333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.863533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.863533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.777366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.777366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.4247, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.4247, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.2918, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.2918, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.393066666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.393066666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.404366666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.404366666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.961733333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.961733333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.098133333333331, 'xsmm_reference_best': 12.098133333333331, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.966566666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.966566666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.278733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.278733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.141666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.141666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.888566666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.888566666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.741133333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.741133333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.9714, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.9714, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.0079666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.0079666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.164033333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.164033333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.885566666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.885566666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.9104, 'xsmm_reference_best': 4.9104, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.4196333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.4196333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.0859, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.0859, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.621733333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.621733333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.577066666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.577066666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.561166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.561166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.568466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.568466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.656633333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.656633333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.677266666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.677266666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.628466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.628466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.2938, 'xsmm_reference_best': 5.2938, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.6394, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.6394, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.149866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.149866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.804866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.804866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.726166666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.726166666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.756200000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.756200000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.7451, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.7451, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.849666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.849666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.879166666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.879166666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.692533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.692533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.534433333333334, 'xsmm_reference_best': 9.534433333333334, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.069133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.069133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.16176666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.16176666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.074833333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.074833333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.543533333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.543533333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.026833333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.026833333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.058, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.058, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.6034, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.6034, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.7952, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.7952, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.229633333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.229633333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.0036, 'xsmm_reference_best': 11.0036, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.953366666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.953366666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.457599999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.457599999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.527066666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.527066666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.282633333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.282633333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.890933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.890933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.764433333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.764433333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.6903, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.6903, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.790433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.790433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.400766666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.400766666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.307733333333333, 'xsmm_reference_best': 12.307733333333333, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.014, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.014, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.0339, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.0339, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.058633333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.058633333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.0851999999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.0851999999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.941933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.941933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.9516666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.9516666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.9731666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.9731666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.9917333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.9917333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.9960666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.9960666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.8488666666666664, 'xsmm_reference_best': 3.8488666666666664, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.4925999999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.4925999999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.146333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.146333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.599366666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.599366666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.5639666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.5639666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.5106, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.5106, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.4944, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.4944, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.6049, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.6049, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.6874666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.6874666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.582866666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.582866666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.208699999999999, 'xsmm_reference_best': 7.208699999999999, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
