{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2624666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2624666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3275, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3275, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.315, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.315, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3215333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3215333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2177333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2177333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.234900000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.234900000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2800000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2800000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2666666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2666666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2356333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2356333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1534666666666666, 'xsmm_reference_best': 3.1534666666666666, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.398166666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.398166666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.4311, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.4311, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.370933333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.370933333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.0744, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.0744, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.37173333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.37173333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.628066666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.628066666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.769466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.769466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.020933333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.020933333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.431433333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.431433333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.542333333333332, 'xsmm_reference_best': 17.542333333333332, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.708066666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.708066666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.027933333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.027933333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.063600000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.063600000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.872333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.872333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.530966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.530966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.481033333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.481033333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.430266666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.430266666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.444933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.444933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.128733333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.128733333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.157933333333336, 'xsmm_reference_best': 12.157933333333336, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.0786999999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.0786999999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.4016, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.4016, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.255799999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.255799999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.998366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.998366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.904533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.904533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.183366666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.183366666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.0893333333333315, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.0893333333333315, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.374, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.374, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.0008333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.0008333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 4.797133333333333, 'xsmm_reference_best': 4.797133333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.4786, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.4786, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.152466666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.152466666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.6982, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.6982, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.644066666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.644066666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.617066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.617066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.6183666666666685, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.6183666666666685, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.703366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.703366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.741, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.741, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.6819, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.6819, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 5.339133333333334, 'xsmm_reference_best': 5.339133333333334, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.722, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.722, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.207466666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.207466666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.899233333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.899233333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.8608, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.8608, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.791400000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.791400000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.834200000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.834200000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.817133333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.817133333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.885333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.885333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.734333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.734333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.529533333333331, 'xsmm_reference_best': 9.529533333333331, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.867033333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.867033333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.667066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.667066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.690033333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.690033333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.288466666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.288466666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.731466666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.731466666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.784833333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.784833333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 17.1633, 'N_BLOCKING=1 M_BLOCKING=4_best': 17.1633, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.4673, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.4673, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.0604, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.0604, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.2137, 'xsmm_reference_best': 11.2137, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.230999999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.230999999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.4134, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.4134, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.6151, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.6151, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.509066666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.509066666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.135766666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.135766666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.985899999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.985899999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.902433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.902433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.033066666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.033066666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.560966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.560966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.4748, 'xsmm_reference_best': 12.4748, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.0212666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.0212666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.063, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.063, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.075666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.075666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.0858, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.0858, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.9594333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.9594333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.992833333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.992833333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.035233333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.035233333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.103133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.103133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.036433333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.036433333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.857433333333332, 'xsmm_reference_best': 3.857433333333332, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.484233333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.484233333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.162966666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.162966666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.723233333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.723233333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.664833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.664833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.554566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.554566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.5875, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.5875, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.6241666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.6241666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.6862, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.6862, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.614633333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.614633333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.171166666666666, 'xsmm_reference_best': 7.171166666666666, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.336133333333331, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.336133333333331, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.818833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.818833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.438600000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.438600000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.401833333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.401833333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.400266666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.400266666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.400733333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.400733333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.423, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.423, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.4888, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.4888, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.4495, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.4495, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.307833333333333, 'xsmm_reference_best': 13.307833333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
