{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.29636666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.29636666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3016, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3016, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2992, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2992, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.30223333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.30223333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2905, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2905, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2922666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2922666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.29606666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.29606666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.29469999999999996, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.29469999999999996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.29169999999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.29169999999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28369999999999995, 'xsmm_reference_best': 0.28369999999999995, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6700333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6700333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7388666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7388666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6891999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6891999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6849000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6849000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6812666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6812666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6830666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6830666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6860333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6860333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6914, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6914, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6854333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6854333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6789333333333333, 'xsmm_reference_best': 0.6789333333333333, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1969333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1969333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2590333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2590333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2143333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2143333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2010666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2010666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1995333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1995333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1954, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1954, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2064666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2064666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2139, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2139, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2021333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2021333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1875, 'xsmm_reference_best': 1.1875, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5201666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5201666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6368, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6368, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.5656666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.5656666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.5537999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.5537999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4475666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4475666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4085, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4085, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5058333333333331, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5058333333333331, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5471333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5471333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5648000000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5648000000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4137666666666666, 'xsmm_reference_best': 1.4137666666666666, 'xsmm_reference_cpu_freq': 2.50001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7813, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7813, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8570000000000013, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8570000000000013, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8632, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8632, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7510000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7510000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6758333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6758333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6653, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6653, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6684333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6684333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6930666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6930666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6804999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6804999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5590666666666666, 'xsmm_reference_best': 1.5590666666666666, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7003333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7003333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6507333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6507333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6685333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6685333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6509666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6509666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5681999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5681999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5837333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5837333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6108, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6108, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6193666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6193666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6029, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6029, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5520666666666667, 'xsmm_reference_best': 0.5520666666666667, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.669, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.669, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7439333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7439333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6857333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6857333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6856000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6856000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6799666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6799666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.7219, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.7219, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6841333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6841333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6925, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6925, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6818666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6818666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6811666666666666, 'xsmm_reference_best': 0.6811666666666666, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1975, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1975, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2458333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2458333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2127333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2127333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2016, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2016, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1965333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1965333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1993333333333331, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1993333333333331, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2064333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2064333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2084333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2084333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2055, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2055, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1920666666666666, 'xsmm_reference_best': 1.1920666666666666, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5765333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5765333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6917666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6917666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6249666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6249666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6176666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6176666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4993333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4993333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.4777666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.4777666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5609, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5609, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6310333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6310333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5977999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5977999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4479333333333335, 'xsmm_reference_best': 1.4479333333333335, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7994333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7994333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9236333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9236333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9382333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9382333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7928333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7928333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7366333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7366333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7329, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7329, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7088333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7088333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7348666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7348666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7421, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7421, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5821333333333334, 'xsmm_reference_best': 1.5821333333333334, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.17466666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.17466666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.17863333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.17863333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1754666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1754666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.17423333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.17423333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.16176666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.16176666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.16196666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.16196666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1616, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1616, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.17066666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.17066666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14483333333333331, 'xsmm_reference_best': 0.14483333333333331, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
