{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5140333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5140333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5631333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5631333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5593999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5593999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5628, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5628, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4919000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4919000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.522566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.522566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5146666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5146666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4991, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4991, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4388666666666667, 'xsmm_reference_best': 2.4388666666666667, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.581233333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.581233333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8069333333333324, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8069333333333324, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7708333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7708333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.6421, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.6421, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5098333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5098333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.6369, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.6369, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.6372666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.6372666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.8242, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.8242, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.5860666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.5860666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.610966666666665, 'xsmm_reference_best': 3.610966666666665, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.1637, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.1637, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.633233333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.633233333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.309166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.309166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.278533333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.278533333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.286533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.286533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.292966666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.292966666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.345633333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.345633333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.364599999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.364599999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.330299999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.330299999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.243166666666666, 'xsmm_reference_best': 4.243166666666666, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.443533333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.443533333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.851966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.851966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.572533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.572533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.505033333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.505033333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.492900000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.492900000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.5285666666666655, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.5285666666666655, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.5292, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.5292, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.562, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.562, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.462266666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.462266666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.3673, 'xsmm_reference_best': 7.3673, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.970466666666669, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.970466666666669, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.222966666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.222966666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.883533333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.883533333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.872499999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.872499999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.3176, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.3176, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.445066666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.445066666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.3606, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.3606, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.7869, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.7869, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.0728, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.0728, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.323366666666667, 'xsmm_reference_best': 11.323366666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.297, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.297, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.601499999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.601499999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.949333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.949333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.653333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.653333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.340966666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.340966666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.385366666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.385366666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.3441, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.3441, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.444033333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.444033333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.0099, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.0099, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.918666666666667, 'xsmm_reference_best': 8.918666666666667, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0860666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0860666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.114700000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.114700000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1226333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1226333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1468333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1468333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0443, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0443, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.044366666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.044366666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0637, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0637, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0791, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0791, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0814, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0814, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.9753000000000003, 'xsmm_reference_best': 2.9753000000000003, 'xsmm_reference_cpu_freq': 2.499862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.7097, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.7097, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.2899, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.2899, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.806766666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.806766666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.789333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.789333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.812, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.812, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.791866666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.791866666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.800333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.800333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.891633333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.891633333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.8626, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.8626, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.763333333333334, 'xsmm_reference_best': 5.763333333333334, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.189766666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.189766666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.669733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.669733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.407800000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.407800000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.244733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.244733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.230666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.230666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.230133333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.230133333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.230533333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.230533333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.2782, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.2782, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.226700000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.226700000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.149066666666666, 'xsmm_reference_best': 10.149066666666666, 'xsmm_reference_cpu_freq': 2.499861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 17.4705, 'N_BLOCKING=1 M_BLOCKING=10_best': 17.4705, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 17.7952, 'N_BLOCKING=1 M_BLOCKING=12_best': 17.7952, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.1687, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.1687, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 17.5923, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.5923, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.623, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.623, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.5224, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.5224, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 17.297933333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 17.297933333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.785566666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.785566666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.371866666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.371866666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.088433333333334, 'xsmm_reference_best': 17.088433333333334, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.639133333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.639133333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.867733333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.867733333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.6736, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.6736, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.621366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.621366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.464266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.464266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.884166666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.884166666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 15.888833333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 15.888833333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.0391, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.0391, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 15.963400000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 15.963400000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 16.1175, 'xsmm_reference_best': 16.1175, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.7771, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.7771, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.637933333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.637933333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.634833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.634833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.476233333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.476233333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.977533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.977533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.508133333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.508133333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.655666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.655666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.826533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.826533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.453366666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.453366666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.486833333333333, 'xsmm_reference_best': 6.486833333333333, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
