{'K_BLOCKING=0_avg': 2.3011, 'K_BLOCKING=0_best': 2.3011, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.3171, 'K_BLOCKING=128_best': 2.3171, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.3414, 'K_BLOCKING=192_best': 2.3414, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.3359, 'K_BLOCKING=256_best': 2.3359, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.3177, 'K_BLOCKING=32_best': 2.3177, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.3055, 'K_BLOCKING=384_best': 2.3055, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.3243, 'K_BLOCKING=512_best': 2.3243, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.299, 'K_BLOCKING=64_best': 2.299, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.2983000000000002, 'K_BLOCKING=96_best': 2.2983000000000002, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3299, 'xsmm_reference_best': 2.3299, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 13.785499999999999, 'K_BLOCKING=0_best': 13.785499999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 13.6805, 'K_BLOCKING=128_best': 13.6805, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 13.874100000000002, 'K_BLOCKING=192_best': 13.874100000000002, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 13.8145, 'K_BLOCKING=256_best': 13.8145, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 18.4013, 'K_BLOCKING=32_best': 18.4013, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 13.868600000000004, 'K_BLOCKING=384_best': 13.868600000000004, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 13.833000000000002, 'K_BLOCKING=512_best': 13.833000000000002, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 17.4174, 'K_BLOCKING=64_best': 17.4174, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 13.8159, 'K_BLOCKING=96_best': 13.8159, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.1273, 'xsmm_reference_best': 13.1273, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 11.8961, 'K_BLOCKING=0_best': 11.8961, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 11.8162, 'K_BLOCKING=128_best': 11.8162, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 11.6806, 'K_BLOCKING=192_best': 11.6806, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 11.5637, 'K_BLOCKING=256_best': 11.5637, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 19.495799999999996, 'K_BLOCKING=32_best': 19.495799999999996, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 11.765200000000004, 'K_BLOCKING=384_best': 11.765200000000004, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 11.781600000000001, 'K_BLOCKING=512_best': 11.781600000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 11.8094, 'K_BLOCKING=64_best': 11.8094, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 11.7035, 'K_BLOCKING=96_best': 11.7035, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.5823, 'xsmm_reference_best': 8.5823, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.9188, 'K_BLOCKING=0_best': 2.9188, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.8937, 'K_BLOCKING=128_best': 2.8937, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.9492000000000003, 'K_BLOCKING=192_best': 2.9492000000000003, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.9187000000000003, 'K_BLOCKING=256_best': 2.9187000000000003, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 4.8441, 'K_BLOCKING=32_best': 4.8441, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.912, 'K_BLOCKING=384_best': 2.912, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 3.0225999999999997, 'K_BLOCKING=512_best': 3.0225999999999997, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.9622, 'K_BLOCKING=64_best': 2.9622, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.9623, 'K_BLOCKING=96_best': 2.9623, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.8502, 'xsmm_reference_best': 2.8502, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 5.1452, 'K_BLOCKING=0_best': 5.1452, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 5.1425, 'K_BLOCKING=128_best': 5.1425, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 5.1357, 'K_BLOCKING=192_best': 5.1357, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 5.2951999999999995, 'K_BLOCKING=256_best': 5.2951999999999995, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 5.1779, 'K_BLOCKING=32_best': 5.1779, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 5.247799999999995, 'K_BLOCKING=384_best': 5.247799999999995, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 5.1935, 'K_BLOCKING=512_best': 5.1935, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 5.0847999999999995, 'K_BLOCKING=64_best': 5.0847999999999995, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 5.1429, 'K_BLOCKING=96_best': 5.1429, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.4549, 'xsmm_reference_best': 5.4549, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 13.331299999999999, 'K_BLOCKING=0_best': 13.331299999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 9.9002, 'K_BLOCKING=128_best': 9.9002, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 9.8806, 'K_BLOCKING=192_best': 9.8806, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 9.7772, 'K_BLOCKING=256_best': 9.7772, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 9.794799999999999, 'K_BLOCKING=32_best': 9.794799999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 9.950199999999999, 'K_BLOCKING=384_best': 9.950199999999999, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 9.939499999999999, 'K_BLOCKING=512_best': 9.939499999999999, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 9.9143, 'K_BLOCKING=64_best': 9.9143, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 9.940200000000004, 'K_BLOCKING=96_best': 9.940200000000004, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.7806, 'xsmm_reference_best': 9.7806, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 19.5597, 'K_BLOCKING=0_best': 19.5597, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 19.601, 'K_BLOCKING=128_best': 19.601, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 19.6509, 'K_BLOCKING=192_best': 19.6509, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 19.699800000000003, 'K_BLOCKING=256_best': 19.699800000000003, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 23.6539, 'K_BLOCKING=32_best': 23.6539, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 19.6001, 'K_BLOCKING=384_best': 19.6001, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 19.616, 'K_BLOCKING=512_best': 19.616, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 23.8187, 'K_BLOCKING=64_best': 23.8187, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 21.1127, 'K_BLOCKING=96_best': 21.1127, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 16.5629, 'xsmm_reference_best': 16.5629, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 17.598, 'K_BLOCKING=0_best': 17.598, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 17.532, 'K_BLOCKING=128_best': 17.532, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 17.6188, 'K_BLOCKING=192_best': 17.6188, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 17.5756, 'K_BLOCKING=256_best': 17.5756, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 27.741500000000002, 'K_BLOCKING=32_best': 27.741500000000002, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 17.460299999999997, 'K_BLOCKING=384_best': 17.460299999999997, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 17.5923, 'K_BLOCKING=512_best': 17.5923, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 17.6365, 'K_BLOCKING=64_best': 17.6365, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 17.616999999999997, 'K_BLOCKING=96_best': 17.616999999999997, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.383600000000001, 'xsmm_reference_best': 15.383600000000001, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 7.7780000000000005, 'K_BLOCKING=0_best': 7.7780000000000005, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 7.9124, 'K_BLOCKING=128_best': 7.9124, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 7.8504000000000005, 'K_BLOCKING=192_best': 7.8504000000000005, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 7.7126, 'K_BLOCKING=256_best': 7.7126, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 10.0303, 'K_BLOCKING=32_best': 10.0303, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 7.5253, 'K_BLOCKING=384_best': 7.5253, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 7.7101, 'K_BLOCKING=512_best': 7.7101, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 7.676699999999999, 'K_BLOCKING=64_best': 7.676699999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 7.2418999999999984, 'K_BLOCKING=96_best': 7.2418999999999984, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.6185, 'xsmm_reference_best': 7.6185, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 5.0907, 'K_BLOCKING=0_best': 5.0907, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 5.1828, 'K_BLOCKING=128_best': 5.1828, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 5.167199999999999, 'K_BLOCKING=192_best': 5.167199999999999, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 5.1943, 'K_BLOCKING=256_best': 5.1943, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 5.1274, 'K_BLOCKING=32_best': 5.1274, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 5.1241, 'K_BLOCKING=384_best': 5.1241, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 5.2726999999999995, 'K_BLOCKING=512_best': 5.2726999999999995, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 5.2417, 'K_BLOCKING=64_best': 5.2417, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 5.0954999999999995, 'K_BLOCKING=96_best': 5.0954999999999995, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.3279000000000005, 'xsmm_reference_best': 5.3279000000000005, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 9.9344, 'K_BLOCKING=0_best': 9.9344, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 9.753499999999999, 'K_BLOCKING=128_best': 9.753499999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 9.9359, 'K_BLOCKING=192_best': 9.9359, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 9.809000000000003, 'K_BLOCKING=256_best': 9.809000000000003, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 9.8303, 'K_BLOCKING=32_best': 9.8303, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 9.8149, 'K_BLOCKING=384_best': 9.8149, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 9.852500000000001, 'K_BLOCKING=512_best': 9.852500000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 9.9423, 'K_BLOCKING=64_best': 9.9423, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 9.962, 'K_BLOCKING=96_best': 9.962, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.778, 'xsmm_reference_best': 9.778, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 19.4994, 'K_BLOCKING=0_best': 19.4994, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 19.6072, 'K_BLOCKING=128_best': 19.6072, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 19.4117, 'K_BLOCKING=192_best': 19.4117, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 19.583199999999998, 'K_BLOCKING=256_best': 19.583199999999998, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 23.8049, 'K_BLOCKING=32_best': 23.8049, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 19.6326, 'K_BLOCKING=384_best': 19.6326, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 19.6719, 'K_BLOCKING=512_best': 19.6719, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 23.8111, 'K_BLOCKING=64_best': 23.8111, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 21.302799999999998, 'K_BLOCKING=96_best': 21.302799999999998, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.1087, 'xsmm_reference_best': 18.1087, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 17.727, 'K_BLOCKING=0_best': 17.727, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 17.747999999999998, 'K_BLOCKING=128_best': 17.747999999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 17.6101, 'K_BLOCKING=192_best': 17.6101, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 17.5974, 'K_BLOCKING=256_best': 17.5974, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 27.256100000000004, 'K_BLOCKING=32_best': 27.256100000000004, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 17.696199999999997, 'K_BLOCKING=384_best': 17.696199999999997, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 17.6753, 'K_BLOCKING=512_best': 17.6753, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 17.659200000000002, 'K_BLOCKING=64_best': 17.659200000000002, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 17.553800000000003, 'K_BLOCKING=96_best': 17.553800000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.976600000000001, 'xsmm_reference_best': 11.976600000000001, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.2170999999999998, 'K_BLOCKING=0_best': 1.2170999999999998, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.232, 'K_BLOCKING=128_best': 1.232, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.2442, 'K_BLOCKING=192_best': 1.2442, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.2372, 'K_BLOCKING=256_best': 1.2372, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.2306, 'K_BLOCKING=32_best': 1.2306, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.2435, 'K_BLOCKING=384_best': 1.2435, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.2361, 'K_BLOCKING=512_best': 1.2361, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.2292999999999998, 'K_BLOCKING=64_best': 1.2292999999999998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.2384, 'K_BLOCKING=96_best': 1.2384, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1897, 'xsmm_reference_best': 1.1897, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.5573, 'K_BLOCKING=0_best': 0.5573, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.5679000000000001, 'K_BLOCKING=128_best': 0.5679000000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.5812999999999999, 'K_BLOCKING=192_best': 0.5812999999999999, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.5734, 'K_BLOCKING=256_best': 0.5734, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.5734, 'K_BLOCKING=32_best': 0.5734, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.6477, 'K_BLOCKING=384_best': 0.6477, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.6485000000000001, 'K_BLOCKING=512_best': 0.6485000000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.5692999999999999, 'K_BLOCKING=64_best': 0.5692999999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.5689, 'K_BLOCKING=96_best': 0.5689, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 48, 'a_rows': 4, 'a_size': 48, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.6158, 'xsmm_reference_best': 0.6158, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.3176999999999999, 'K_BLOCKING=0_best': 1.3176999999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.2989000000000002, 'K_BLOCKING=128_best': 1.2989000000000002, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.2842, 'K_BLOCKING=192_best': 1.2842, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.2869, 'K_BLOCKING=256_best': 1.2869, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.3031000000000001, 'K_BLOCKING=32_best': 1.3031000000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.2891, 'K_BLOCKING=384_best': 1.2891, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.2688000000000001, 'K_BLOCKING=512_best': 1.2688000000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.3076, 'K_BLOCKING=64_best': 1.3076, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.3119999999999998, 'K_BLOCKING=96_best': 1.3119999999999998, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3511, 'xsmm_reference_best': 1.3511, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
